Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
41972675,03/03/2025,Tổng hợp các căn hộ 2PN-3PN Jardin - Sài Đồng. Nội thất đầy đủ sổ hồng sẵn tay. Liên hệ: 0947 065 ***,"5,8 tỷ",97 m²,"59,79 tr/m²",3,2,"Sài Đồng, Long Biên","21.0362874067739, 105.906578081942"
42190366,02/03/2025,"Quỹ căn 2PN - 3PN giá tốt nhất dự án Bình Minh Garden - sẵn về ở, có hỗ trợ vay nh - sổ đỏ lâu dài","5,5 tỷ",100 m²,55 tr/m²,3,2,"Đức Giang, Long Biên","21.0690373277328, 105.88816530627"
40174467,02/03/2025,"Chính chủ cần tiền bán nhanh căn 77,5m2 tại Khai Sơn 4.9xx tỷ BP LH nhanh 0342 712 ***","4,97 tỷ","77,5 m²","64,13 tr/m²",2,2,"Ngọc Thụy, Long Biên","21.0521902141787, 105.884963331007"
42310217,02/03/2025,"Bán căn 3PN full đồ giá rẻ, rất đẹp","5,15 tỷ",92 m²,"55,98 tr/m²",3,2,"Đức Giang, Long Biên","21.06886396828781, 105.88879450716482"
42296750,28/02/2025,Căn hộ chung cư đẹp xinh 2 ngủ view công viên 2 ban công ở sướng,"2,92 tỷ",78 m²,"37,44 tr/m²",2,1,"Đức Giang, Long Biên","21.0621070345356, 105.909041133997"
42295533,28/02/2025,"Bán gấp căn hộ 3PN, tầng trung, căn góc tại chung cư Valencia Garden, KĐT Việt Hưng, Long Biên",5 tỷ,"79,1 m²","63,21 tr/m²",3,2,"Đức Giang, Long Biên","21.055901923613824, 105.91171680314633"
42294989,28/02/2025,Chính chủ bán nhanh căn góc 3PN 79m2 tầng trung chung cư Valencia Garden của Vinhome. LH 0962 035 ***,Giá thỏa thuận,79 m²,N/A,3,2,"Đức Giang, Long Biên","21.055688394979263, 105.91130679428277"
42291654,28/02/2025,Chính chủ bán căn 2 ngủ - Tòa K5 - Khai Sơn Long Biên - Tháng 8/2025 nhận bàn giao nhà,"5,45 tỷ","77,7 m²","70,14 tr/m²",2,2,"Ngọc Thụy, Long Biên","21.052742582224155, 105.88405462802143"
42275833,26/02/2025,Cập nhật quỹ căn hộ giá tốt nhất tại Le Grand Jardin Sài Đồng,"5,5 tỷ",85 m²,"64,71 tr/m²",3,2,"Sài Đồng, Long Biên","21.03624966803046, 105.9069434130915"
42171550,25/02/2025,"Bán chung cư Long Biên 3N 79m2, giá chỉ nhỉnh 50tr/m2; sổ hồng lâu dài; nhận nhà ngay 0906 061 ***","4,15 tỷ",79 m²,"52,53 tr/m²",3,N/A,"Đức Giang, Long Biên","21.055940319043756, 105.91165835060772"
42096432,06/03/2025,"Bán căn hộ 2PN BC ĐN view trọn Vinhomes Riverside dự án Valencia Garden, KĐT Việt Hưng 0948 247 ***","3,07 tỷ","60,95 m²","50,37 tr/m²",2,2,"Đức Giang, Long Biên","21.05540107409083, 105.9119679957339"
42355651,06/03/2025,"Mình chính chủ bán căn hộ tầng 14 tòa K6A, giá chỉ 5.5 tỷ LH: 0848 220 ***","5,5 tỷ","77,51 m²","70,96 tr/m²",2,2,"Ngọc Thụy, Long Biên","21.05241533321696, 105.88396979492317"
42096441,06/03/2025,"CĐT bán 2PN BC ĐN view Vinhomes Riverside dự án Valencia Garden, KĐT Việt Hưng 0948 247 ***","3,07 tỷ","60,95 m²","50,37 tr/m²",2,1,"Đức Giang, Long Biên","21.056289007304365, 105.91107021459639"
42042907,06/03/2025,"Bán căn hộ chung cư CT20B, 2ngủ. 2Wc Việt Hưng, đường Nguyễn Văn Linh, Long Biên, Hà Nội, 3,54 tỷ","3,54 tỷ",76 m²,"46,58 tr/m²",2,2,"Đức Giang, Long Biên","21.0626697789099, 105.908416958181"
42178134,06/03/2025,"Bán căn hộ chung cư 2PN, 2WC tại Eco City Việt Hưng, 4,99 tỷ, 78m2","4,99 tỷ",78 m²,"63,97 tr/m²",2,2,"Giang Biên, Long Biên","21.0571490431357, 105.913508758565"
42355272,06/03/2025,"Bán Căn Hộ Chung Cư Homeland DT:92,5m2 .Căn Góc , Vị trí Đẹp . Giá 5.5 Tỷ","5,5 tỷ","92,5 m²","59,46 tr/m²",3,2,"Thượng Thanh, Long Biên","21.0661911415367, 105.888384573577"
42355316,06/03/2025,"Chung cư có thang máy, KĐT Sài Đồng Long Biên- DT 67m2- Giá 3 tỷ.",3 tỷ,67 m²,"44,78 tr/m²",2,N/A,"Sài Đồng, Long Biên","21.035369319282704, 105.91298605310803"
42355169,06/03/2025,Bán gấp CC Homland 65m2 2PN giá 3.8 tỷ,"3,8 tỷ",66 m²,"57,58 tr/m²",2,2,"Thượng Thanh, Long Biên","21.056903024872756, 105.88437998904573"
38816270,06/03/2025,"Suất ngoại giao penhouse thông tầng 181m2, gần ngay Phố Cổ, view sông Hồng cực chill. LH 0988 020 ***",13 tỷ,"181,26 m²","71,72 tr/m²",4,4,"Ngọc Thụy, Long Biên","21.0522689819336, 105.884811401367"
42355119,06/03/2025,"Chung cư Sài Đồng, diện tích 85m2, 3 ngủ, 2 vệ sinh. Nội thất như hình. Chỉ hơn 4tỷ.","4,58 tỷ",85 m²,"53,88 tr/m²",N/A,N/A,"Sài Đồng, Long Biên","21.035263628375326, 105.91251683673045"
41721799,06/03/2025,"Chính chủ cần bán căn chung cư Grand Jardin Sài Đồng, Long Biên, 3PN, căn góc",6 tỷ,97 m²,"61,86 tr/m²",3,2,"Sài Đồng, Long Biên","21.035978317260742, 105.90629577636719"
42235620,06/03/2025,Bán căn 2PN 74m2 Sunshine Green Iconic - trung tâm quận Long Biên giá chỉ 5 ty 6 - LH e 0812 395 ***,"5,6 tỷ",74 m²,"75,68 tr/m²",2,2,"Phúc Đồng, Long Biên","21.0407449243445, 105.896603239856"
41922514,06/03/2025,"Bán nhanh căn hộ chung cư 2tầng 140m2 Ngọc Lâm Long Biên - giá 5,2tỷ","5,2 tỷ",140 m²,"37,14 tr/m²",3,2,"Ngọc Lâm, Long Biên","21.0468252815339, 105.871597271174"
42234412,06/03/2025,Bán studio 28m2 có ban công dài thoáng tại Sunshine Green Iconic trung tâm Long Biên giá chỉ 2ty58,"2,58 tỷ",28 m²,"92,14 tr/m²",1,1,"Phúc Đồng, Long Biên","21.0410418402625, 105.896582522921"
41543496,06/03/2025,"Cực hiếm chung cư Việt Hưng 76m2 2PN, 2WC tầng cao thoáng mát giá 3,29 tỷ","3,3 tỷ",76 m²,"43,41 tr/m²",2,2,"Đức Giang, Long Biên","21.0626907348633, 105.908332824707"
40990361,06/03/2025,"CHCC Valencia Việt Hưng 87m2, 3PN/2WC nhà đẹp thoáng mát full nội thất giá 4,286 tỷ","4,29 tỷ",87 m²,"49,26 tr/m²",3,2,"Đức Giang, Long Biên","21.055845260620117, 105.91175079345703"
42096233,06/03/2025,"Bán căn hộ chung cư Ruby City 3 Phúc Lợi, Long Biên","2,37 tỷ",51 m²,"46,47 tr/m²",2,2,"Giang Biên, Long Biên","21.0363127815224, 105.933825307331"
42107237,06/03/2025,"Bán CC 2PN, 2WC, 54,6m2 tại Ruby City CT3, Phúc Lợi, Long Biên, 2,4 tỷ VND","2,4 tỷ",54 m²,"44,44 tr/m²",N/A,N/A,"Giang Biên, Long Biên","21.036093357076428, 105.93278929406414"
42035704,06/03/2025,"Eco City 2PN 78m2 siêu đẹp, tầng cao, view thoáng, full đồ mới cứng, giá 4,1 tỷ bao phí sang sổ","4,1 tỷ",78 m²,"52,56 tr/m²",2,2,"Giang Biên, Long Biên","21.057773071530757, 105.91301085731348"
41661215,06/03/2025,"Bán căn 3PN góc tầng 8, Hà Nội Homeland, hướng BC Tây Bắc, view Khai Sơn, full đồ, giá 5 tỷ bao phí",5 tỷ,92 m²,"54,35 tr/m²",3,2,"Thượng Thanh, Long Biên","21.0576000213623, 105.88459777832"
42196398,06/03/2025,Cần bán gấp căn 89.53m2 chung cư Khai Sơn City trong tháng2 giá tốt nhất thị trường6.1tỷ 0377 281 ***,"6,1 tỷ","89,53 m²","68,13 tr/m²",3,2,"Thượng Thanh, Long Biên","21.0520558274793, 105.885000393643"
39493046,06/03/2025,"Bán căn 2PN 77m2 toa L2 tầng đẹp, full đồ, hướng đô ng nam view bể bơi. Giá 4.7 tỷ","4,7 tỷ",77 m²,"61,04 tr/m²",2,2,"Sài Đồng, Long Biên","21.0359783172607, 105.906295776367"
42321676,06/03/2025,"Bán căn hộ 3 phòng ngủ góc 113m2 toà Berriver N04 giá nhỉnh 8 tỷ, full đồ cả điện tử mới tinh","8,1 tỷ",113 m²,"71,68 tr/m²",3,2,"Bồ Đề, Long Biên","21.0446324209336, 105.877509594062"
42321589,06/03/2025,Tổng hợp Quỹ căn chuyển nhượng giá Tốt Berriver  Căn 1-2-3-4 Phòng ngủ,"8,1 tỷ",113 m²,"71,68 tr/m²",3,2,"Bồ Đề, Long Biên","21.044868442210245, 105.87742566489781"
41922573,06/03/2025,"Chính chủ bán nhanh căn hộ chung cư 2 tầng 140m2 sàn + 70m2 mái Ngọc Lâm Long Biên - giá 5,2tỷ","5,2 tỷ",140 m²,"37,14 tr/m²",3,2,"Ngọc Lâm, Long Biên","21.0465407163466, 105.871851064495"
42321554,06/03/2025,Bán căn hộ 4 phòng ngủ toà Berriver Jardin full nội thất gồm cả đồ điện tử,11 tỷ,180 m²,"61,11 tr/m²",4,3,"Bồ Đề, Long Biên","21.0450236154856, 105.878281428174"
42321523,06/03/2025,"Bán căn hộ 3 phòng ngủ toà Berriver Jardin giá 5, x tỷ","5,8 tỷ",80 m²,"72,5 tr/m²",3,2,"Bồ Đề, Long Biên","21.0445671319485, 105.87824661282"
42321468,06/03/2025,"Bán căn hộ 1 phòng ngủ toà Berriver N05 full nội thất giá 3, x tỷ","3,95 tỷ","48,5 m²","81,44 tr/m²",1,1,"Bồ Đề, Long Biên","21.0444360379925, 105.877818521417"
42353800,06/03/2025,Giáo viên chuyển trường cần bán hướng Đông Nam Hope residence lh 0972 109 ***,"3,55 tỷ",70 m²,"50,71 tr/m²",2,2,"Phúc Đồng, Long Biên","21.040171601499903, 105.90433523548192"
42353459,06/03/2025,Chính chủ cần bán căn 2 ngủ 65m2 chung cư Hà Nội Homeland Thượng Thanh giá 3.7 tỷ: LH 0916 393 ***,"3,7 tỷ",65 m²,"56,92 tr/m²",2,2,"Thượng Thanh, Long Biên","21.0569277120644, 105.884804322876"
42320970,06/03/2025,"Quỹ căn chuyển nhượng tại dự án Berriver Jardin, 390 nguyễn văn cừ. Lh: 0919 493 ***","5,75 tỷ",80 m²,"71,88 tr/m²",N/A,N/A,"Bồ Đề, Long Biên","21.044588275289033, 105.87779245126364"
42259766,06/03/2025,"Bán căn hộ chung cư City Sông Hồng, gần Ngọc Lâm, 70m2, 2ngủ, nội thất sang xịn, 3xtỷ","3,55 tỷ",70 m²,"50,71 tr/m²",2,2,"Thượng Thanh, Long Biên","21.0543284900093, 105.877808956237"
42336502,06/03/2025,"Cần bán căn hộ 180m2 full đồ, view thoáng, 5PN - 3VS phù hợp với đại gia đình. Đã có sổ hồng",11 tỷ,180 m²,"61,11 tr/m²",5,3,"Bồ Đề, Long Biên","21.044237412221, 105.878709146836"
42336690,06/03/2025,"Căn Hộ ""hiếm"" 111m2, thiết kế theo phòng cách Indochine, 3PN+2VS, 7,8tỷ bao hết thuế phí view đẹp","7,8 tỷ",111 m²,"70,27 tr/m²",3,2,"Bồ Đề, Long Biên","21.044296464073437, 105.87760852292874"
42353264,06/03/2025,Chính chủ bán căn Duplex Khai Sơn City,18 tỷ,212 m²,"84,91 tr/m²",4,3,"Ngọc Thụy, Long Biên","21.05306056082994, 105.88480818618545"
42353222,06/03/2025,Chính chủ bán căn 120m2 tại Khai Sơn,"7,5 tỷ",120 m²,"62,5 tr/m²",3,2,"Ngọc Thụy, Long Biên","21.05212441730126, 105.88515330116347"
41816912,06/03/2025,Bán căn góc 2 ngủ 2 vệ sinh đủ nội thất mới view đẹp và mát nhất dự án Vinhomes Symphony,Giá thỏa thuận,73 m²,N/A,2,2,"Việt Hưng, Long Biên","21.0466019808655, 105.916091868308"
42352410,06/03/2025,0903 103 *** Chính chủ gửi bán chung cư 2N2VS Vinhomes Symphony Long Biên HN,Giá thỏa thuận,61 m²,N/A,2,2,"Việt Hưng, Long Biên","21.04600421712781, 105.91556136703713"
42352612,06/03/2025,"Bán gấp căn hộ 3PN 2WC giá siêu hời tại Berriver Jardin, Long Biên, Hà Nội, 7,8 tỷ, 111m2","7,8 tỷ",111 m²,"70,27 tr/m²",3,2,"Bồ Đề, Long Biên","21.0448049204066, 105.877878060103"
42207203,06/03/2025,Quỹ căn chuyển nhượng Berriver Jardin 390 Nguyễn Văn Cừ,"4,65 tỷ",65 m²,"71,54 tr/m²",2,2,"Bồ Đề, Long Biên","21.0439435016933, 105.87823631136"
42352333,06/03/2025,"Toà No10 Sài Đồng tầng cao, DT 67m2, 2,95 tỷ","2,95 tỷ",67 m²,"44,03 tr/m²",2,1,"Sài Đồng, Long Biên","21.0344352624736, 105.913563855673"
42352818,06/03/2025,"Bán căn 2PN, cạnh Aeon Long Biên, có slot để xem, full nội thất xịn, đẹp long lanh",Giá thỏa thuận,"99,4 m²",N/A,N/A,N/A,"Long Biên, Long Biên","21.031083941563804, 105.900770424193"
41339068,06/03/2025,Bán căn hộ 3PN chung cư Sunshine Green Iconic,"8,28 tỷ",108 m²,"76,67 tr/m²",3,2,"Phúc Đồng, Long Biên","21.0407333374023, 105.896560668945"
42352759,06/03/2025,"Anh trai em có nhu cầu chuyển nhà xuống mặt đất bán lại căn HC Golden-2N2W-72m- nhà đẹp,tầng cao",Giá thỏa thuận,72 m²,N/A,2,2,"Bồ Đề, Long Biên","21.037437314979176, 105.87310596216382"
42190108,06/03/2025,"Tôi bán gấp căn 100m2 Le Grand Jardin giá 5.8 tỷ bao phí, đã có sổ đỏ chính chủ","5,8 tỷ",100 m²,58 tr/m²,3,2,"Sài Đồng, Long Biên","21.036331420814342, 105.90607859249029"
41998162,06/03/2025,"Chính chủ bán căn 93m2 3n2vs view hồ siêu đẹp giá 5,1 tỷ","5,1 tỷ",93 m²,"54,84 tr/m²",3,2,"Sài Đồng, Long Biên","21.0354933924416, 105.906880586524"
42352656,06/03/2025,Bán căn hộ 2PN đủ đồ như hình. Liên hệ: 035205199,"5,3 tỷ",72 m²,"73,61 tr/m²",N/A,N/A,"Bồ Đề, Long Biên","21.036880842375922, 105.87299228175745"
42352544,06/03/2025,"Bán căn 2 PN chung cư Northern Diamond, cạnh Aeon Long Biên, có slot để xe",Giá thỏa thuận,"94,4 m²",N/A,2,2,"Long Biên, Long Biên","21.031665657676054, 105.9013303853225"
41010794,06/03/2025,"Bán căn hộ 3 PN chung cư Northern Diamond, có slot để xe, gần Aeon Long Biên, Hà Nội",Giá thỏa thuận,100 m²,N/A,3,2,"Long Biên, Long Biên","21.03144645690918, 105.90082550048828"
42315543,06/03/2025,"Chính chủ bán căn góc KĐT Việt Hưng, Long Biên: 89.7m2, 3PN, 2WC",Giá thỏa thuận,"89,7 m²",N/A,3,2,"Đức Giang, Long Biên","21.063504545353982, 105.90859640071477"
42320096,06/03/2025,"Bán căn hộ chung cư 3PN, 2WC tại Berriver Jardin Long Biên, 7,8 tỷ, 111m2","7,8 tỷ",111 m²,"70,27 tr/m²",3,2,"Bồ Đề, Long Biên","21.04387300454682, 105.87764040647147"
42278920,06/03/2025,"Hiếm! Bán căn 96m2 Bình Minh Garden 5,1 tỷ (Bao full phí). Hướng mát, full đồ xách vali về ở","5,1 tỷ",96 m²,"53,12 tr/m²",3,2,"Đức Giang, Long Biên","21.068847065266752, 105.88759637203955"
40073649,06/03/2025,Trực tiếp CĐT duplex penthouse Khai Sơn City 12.7 tỷ view Vin Cổ Loa CK 15% vay 0% 18th 0964 364 ***,Giá thỏa thuận,167 m²,N/A,3,4,"Ngọc Thụy, Long Biên","21.0522689819336, 105.884811401367"
41057908,06/03/2025,"Căn hộ penthouse, view hồ điều hoà 22ha, DT 167m2, giá chỉ 69tr/m2, sát phố Cổ - Khai Sơn City","11,6 tỷ",167 m²,"69,46 tr/m²",3,2,"Ngọc Thụy, Long Biên","21.052268981933594, 105.88481140136719"
42265671,06/03/2025,Bán căn góc 3PN 80m2 full đồ giá 4.51 tỷ Valencia Garden view trọn Vinhomes Riverside 0964 364 ***,"4,14 tỷ",80 m²,"51,75 tr/m²",3,2,"Đức Giang, Long Biên","21.055914000569583, 105.9120924622433"
21876967,06/03/2025,"Chính chủ cần bán gấp chung cư Ecohome Phúc Lợi 70m2 có 2 ngủ 2VS, full nội thất, giá 3,2 tỷ","3,2 tỷ",70 m²,"45,71 tr/m²",2,2,"Phúc Lợi, Long Biên","21.0423583984375, 105.927299499512"
31251099,06/03/2025,Cần bán chung cư Ecohome Phúc Lợi 58m2 2 ngủ 2 vệ sinh full nội thất giá 2 tỷ 780 triệu,"2,78 tỷ",58 m²,"47,93 tr/m²",2,2,"Phúc Lợi, Long Biên","21.0423583984375, 105.927299499512"
42307379,06/03/2025,"Chính chủ bán căn 92m2, 3 phòng ngủ, Bình Minh Garden. Full đồ. (Bao phí sang tên)","4,99 tỷ",92 m²,"54,24 tr/m²",3,2,"Đức Giang, Long Biên","21.0686551163562, 105.887382055163"
40801426,06/03/2025,"Eco city Việt Hưng. Duy nhất căn 72m2 full đồ hướng đông bắc view siêu thoáng, giá 4 tỷ bao phí",4 tỷ,72 m²,"55,56 tr/m²",2,2,"Giang Biên, Long Biên","21.0577354431152, 105.913352966309"
40801525,06/03/2025,"Bán CH 3PN, 95m2, tầng 12A toà K5 siêu đẹp, BC Đông Nam, view trực diện công viên hồ, giá 6 tỷ",6 tỷ,95 m²,"63,16 tr/m²",3,2,"Thượng Thanh, Long Biên","21.052269, 105.88481"
40826956,06/03/2025,CẦN BÁN NHANH CĂN CHUNG CƯ CAO CẤP 72m2 TÒA HC Golden City 319 Hồng Tiến - GIÁ TỐT,"5,5 tỷ",72 m²,"76,39 tr/m²",2,2,"Bồ Đề, Long Biên","21.0371780395508, 105.873069763184"
41678243,06/03/2025,"Bán CC 2PN, 2WC tại Việt Hưng, Long Biên, 2,9 tỷ, 65m2 giá tốt hàng hiếm tại","2,9 tỷ",65 m²,"44,62 tr/m²",2,2,"Đức Giang, Long Biên","21.06269, 105.90833"
42351301,06/03/2025,"Bán CC Hà Nội Homeland, 3,87 tỷ, 65m2, 2PN, 2WC, pháp lý đầy đủ","3,87 tỷ",65 m²,"59,54 tr/m²",2,2,"Thượng Thanh, Long Biên","21.057344329789252, 105.8849485531035"
41921293,06/03/2025,"Chính chủ bán căn 77m2 Le Grand Jardin, full nội thất, giá 4,2 tỷ","4,2 tỷ",77 m²,"54,54 tr/m²",2,2,"Sài Đồng, Long Biên","21.036342570735997, 105.90583734487987"
40748773,06/03/2025,"Bán căn hộ 2PN Vinhomes Symphony Riverside Long Biên, view bể bơi, biệt thự đẳng cấp, giá tốt",Giá thỏa thuận,64 m²,N/A,2,2,"Việt Hưng, Long Biên","21.046152114868164, 105.9156494140625"
40967243,06/03/2025,"Chính chủ cần bán căn 3N góc 125m2 tầng cao bc Đông Nam tòa N01 đủ đồ giá: 7,4 tỷ Premier Berriver","7,4 tỷ",125 m²,"59,2 tr/m²",3,2,"Bồ Đề, Long Biên","21.044317, 105.87786"
42351100,06/03/2025,"Căn hộ 3Pn giá Tốt Nhất Quận Long Biên Tại Valencia Garden - Chỉ 4,1 tỷ LH Xem Nhà: 0986 326 ***","4,1 tỷ",80 m²,"51,25 tr/m²",3,2,"Đức Giang, Long Biên","21.0557709251651, 105.91173901318687"
42145819,06/03/2025,"Bán CC Valencia Garden, Đức Giang, Long Biên, 62,2m2, chỉ với 2,99 tỷ có 2PN, 2WC, nội thất cơ bản",3 tỷ,"62,2 m²","48,22 tr/m²",2,1,"Đức Giang, Long Biên","21.0558015891255, 105.912213639417"
36455854,06/03/2025,Bán căn hộ DT 78m2 thiết kế 2pn tại Ecocity vài bước tới trường quốc tế Marie Curie LH: 0855 236 ***,Giá thỏa thuận,78 m²,N/A,2,2,"Giang Biên, Long Biên","21.0577354431152, 105.913352966309"
42251752,06/03/2025,Khu nhà ở xã hội Thượng Thanh Long Biên,Giá thỏa thuận,63 m²,N/A,2,2,"Thượng Thanh, Long Biên","21.065455205652228, 105.88819139667888"
42251377,06/03/2025,"Em bán căn hộ 3PN chung cư Bình Minh Garden, nhà mới tinh chưa ở. Giá 5 tỷ bao thuế phí",5 tỷ,96 m²,"52,08 tr/m²",3,2,"Đức Giang, Long Biên","21.0690975189209, 105.888038635254"
42337364,06/03/2025,Bán căn hộ 84m2 (2PN - 2VS) giá 5tỷ. Full nội thất - Ban công Đông Nam. Liên hệ xem nhà: 0947 065 ***,5 tỷ,84 m²,"59,52 tr/m²",2,2,"Sài Đồng, Long Biên","21.0364928969346, 105.90635372929"
42316982,06/03/2025,"Bán căn hộ 64m2 (2PN - 2VS) giá 4,2 tỷ. Tầng đẹp + view đẹp + full đồ + sổ đỏ. Liên hệ: 0947 065 ***","4,2 tỷ",64 m²,"65,62 tr/m²",2,2,"Sài Đồng, Long Biên","21.0355558716901, 105.905557549809"
42350475,06/03/2025,"Bán căn chung cư 68m2, sổ đỏ, khu đô thị Sài Đồng, long biên , giá 2.9","2,9 tỷ",68 m²,"42,65 tr/m²",2,2,"Sài Đồng, Long Biên","21.0352670014571, 105.912593020582"
41768374,06/03/2025,"Bán nhanh căn 3pn2WC 95m2 đồ cơ bản, tầng 24, giá bán 5,1 tỷ bao phí sang tên",5 tỷ,95 m²,"52,63 tr/m²",3,2,"Đức Giang, Long Biên","21.0690975189209, 105.8880386352539"
42265307,06/03/2025,"Chính chủ cần bán căn góc 3pn2wc, 97m2, toà G3, tầng trung view vinhomes siêu đẹp. Giá 6,2 sẵn sổ.","6,2 tỷ",97 m²,"63,92 tr/m²",3,2,"Sài Đồng, Long Biên","21.03655406895129, 105.905856367701"
42239357,06/03/2025,"Hiếm! 3PN2WC valencia garden KĐT Việt Hưng full đồ, giá 4,140tr bao phí.","41,4 triệu",80 m²,"517,5 nghìn/m²",3,2,"Đức Giang, Long Biên","21.0551718154448, 105.912006358959"
42319170,06/03/2025,"Căn hộ Hanoi Homeland 58m2 đã có sổ, full nội thất, giá tốt, 0986 168 ***","3,48 tỷ",58 m²,60 tr/m²,2,2,"Thượng Thanh, Long Biên","21.057909777165747, 105.88527311955302"
42350407,06/03/2025,"Bán căn góc chung cư KĐT Sài Đồng, Long Biên 70m2  3 ngủ -2vs giá 3ty5 bao phí","3,5 tỷ",70 m²,50 tr/m²,3,2,"Sài Đồng, Long Biên","21.03514281833395, 105.912691121358"
42259477,06/03/2025,"Căn hộ đẹp, nhiều tiện ích tại KĐT Việt Hưng, giá thỏa thuận, 79m2 - 2PN",Giá thỏa thuận,79 m²,N/A,2,1,"Đức Giang, Long Biên","21.0629280877052, 105.908341521035"
42349987,06/03/2025,"Bán căn hộ chung cư KĐT Sài đồng. 67m . Giá: 2,92 tỷ Lh: 0984 373 ***","2,92 tỷ",67 m²,"43,58 tr/m²",2,1,"Sài Đồng, Long Biên","21.034958050369557, 105.91226939823223"
42350192,06/03/2025,"Bán căn hộ tâm huyết 120m2 3PN 2WC tòa Green Park CT15 tầng cao, view thoáng, sẵn sổ CC giá 7,2 tỷ","7,2 tỷ",120 m²,60 tr/m²,3,2,"Giang Biên, Long Biên","21.064593007780974, 105.91108997802154"
42349937,06/03/2025,Bán chung cư CT15 Greenpark Việt Hưng-Long Biên-72m 2n2wc tầng trung-full nội thất-giá 4.38 tỷ,"4,38 tỷ",72 m²,"60,83 tr/m²",2,2,"Giang Biên, Long Biên","21.064765963161918, 105.91028313055297"
38971203,06/03/2025,"Chính chủ bán gấp căn K3 Khai Sơn City thiết kế 101m2, căn hoa hậu tầng đẹp. LH 0988 020 ***","5,5 tỷ",101 m²,"54,46 tr/m²",3,2,"Ngọc Thụy, Long Biên","21.0520788777175, 105.884652438504"
42245729,06/03/2025,Bán căn hộ studio 28m2 Sunshine Green Iconic Long Biên nhà mới giá chỉ 2ty6 - em cường 0976 044 ***,"2,6 tỷ",28 m²,"92,86 tr/m²",N/A,N/A,"Phúc Đồng, Long Biên","21.0413167336662, 105.895853638232"
42131977,06/03/2025,"Chính chủ cần bán căn hộ tầng 18 hướng mát, 55m2/2PN/2WC. Giá 2.750 tỷ bao thuế phí, sẵn sổ đỏ GD.","2,75 tỷ",55 m²,50 tr/m²,2,2,"Phúc Lợi, Long Biên","21.042416135973234, 105.92725538432636"
42349744,06/03/2025,"Bán CC Hà Nội Homeland, 3,8 tỷ, 65m2, 2PN, tiện ích đầy đủ, đẹp mê ly","3,8 tỷ",65 m²,"58,46 tr/m²",2,2,"Thượng Thanh, Long Biên","21.0574019988934, 105.885237808434"
42219289,06/03/2025,Độc quyền Quỹ Valencia Long Biên căn 3N-Tây Bắc-View trường Marie Curie-TT CĐT_ 0979 209 ***,"4,14 tỷ",80 m²,"51,75 tr/m²",3,2,"Đức Giang, Long Biên","21.055462755199137, 105.91145720860342"
42104387,06/03/2025,"Chủ nhà cần tiền bán gấp căn Khai Sơn 3ngủ góc 2 mặt thoáng view hồ hướng Đông Nam 96m2 giá 6,5x tỷ","6,55 tỷ",97 m²,"67,53 tr/m²",3,2,"Ngọc Thụy, Long Biên","21.051891660793334, 105.88557374548489"
42349673,06/03/2025,"Chung cư sát Việt Hưng 70m2 2PN, 2WC tầng đẹp thoáng mát giá 3,25 tỷ","3,25 tỷ",70 m²,"46,43 tr/m²",2,2,"Giang Biên, Long Biên","21.0675829337041, 105.914103335313"
42349406,06/03/2025,"Em cần bán căn hộ tại P3 Việt Hưng. S:79m2. 2 ngủ 2wc
Full nội thất","3,35 tỷ",79 m²,"42,4 tr/m²",2,2,"Đức Giang, Long Biên","21.062139348465465, 105.90886981405075"
39475832,06/03/2025,Bán căn 3 ngủ tầng trung ban công Đông Nam tại Mipec Long Biên.,"8,9 tỷ",120 m²,"74,17 tr/m²",3,2,"Ngọc Lâm, Long Biên","21.045909289173892, 105.86669816154125"
42349591,06/03/2025,"Hàng hiếm tại Ruby City, Giang Biên, Long Biên, Hà Nội: Căn 65m2 2PN 2WC chỉ 2.9 tỷ sẵn sổ hồng","2,9 tỷ",65 m²,"44,62 tr/m²",2,2,"Giang Biên, Long Biên","21.05892877003937, 105.9146147634734"
42349578,06/03/2025,"Căn góc chung cư Ecocity Việt Hưng 78m2 2PN/2WC ban công thoáng mát giá 3,99 tỷ","3,99 tỷ",73 m²,"54,66 tr/m²",2,2,"Giang Biên, Long Biên","21.057558013198562, 105.9129639046331"
40242186,06/03/2025,Bán căn 3PN giá rẻ nhất Sunshine Green Iconic Long Biên - nội thất cao cấp liền tường nhập khẩu Đức,"8,6 tỷ","105,5 m²","81,52 tr/m²",3,2,"Phúc Đồng, Long Biên","21.0407333374023, 105.896560668945"
41708850,06/03/2025,CHCC Long Biên 2PN 74m2 80m2 từ 5.9 tỷ & duplex 169m2 từ 14 tỷ nhận nhà ở ngay,"6,1 tỷ",80 m²,"76,25 tr/m²",2,2,"Phúc Đồng, Long Biên","21.0407333374023, 105.896560668945"
41682656,06/03/2025,CHCC Long Biên 2PN 74m2 80m2 từ 5.9 tỷ & duplex 3PN 154m2 169m2 từ 14 tỷ nhận nhà ở ngay,6 tỷ,80 m²,75 tr/m²,2,2,"Phúc Đồng, Long Biên","21.040733337402344, 105.89656066894531"
42348909,06/03/2025,"Chính chủ bán căn 66m2(2pn2vs) Hà Nội Homeland. Đầy đủ nội thất. Hướng ĐN. Sổ hồng trao tay 3,8 tỷ","3,8 tỷ",66 m²,"57,58 tr/m²",2,2,"Thượng Thanh, Long Biên","21.057504677914867, 105.883765875627"
