Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
41187644,06/03/2025,Chính chủ gửi bán căn hộ 2PN tầng cao view Hồ Tây. Sẵn sổ lâu dài. Full đồ. Có slot ô tô,Giá thỏa thuận,"76,6 m²",N/A,2,2,"Xuân La, Tây Hồ","21.0555438995361, 105.805130004883"
41760172,06/03/2025,Bán căn hộ 3PN 2VS chung cư Udic Westlake - Tầng cao view công viên 65ha Ciputra. Sẵn sổ lâu dài,"7,7 tỷ",116 m²,"66,38 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0801429748535, 105.813690185547"
40237336,06/03/2025,Bán nhanh CH 1+1 PN - 60m2 tòa M1 - chung cư 6th Element - Xuân La - Tây Hồ - HN - LH 0924 691 ***,6 tỷ,60 m²,100 tr/m²,1,1,"Xuân La, Tây Hồ","21.0596752166748, 105.804077148438"
39048757,06/03/2025,"Bán duplex 249-295m2 chung cư UDIC Westlake, thiết kế 5PN nhà nguyên bản giá rẻ 14.5 tỷ và 20 tỷ",Giá thỏa thuận,249 m²,N/A,5,3,"Phú Thượng, Tây Hồ","21.080142974853516, 105.81369018554688"
41926032,06/03/2025,Bán căn góc 3PN 168.2m2 tại Udic Westlake Tây Hồ. BC Đông Nam view Hồ Tây. Full đồ đẹp. Sẵn sổ,Giá thỏa thuận,"168,2 m²",N/A,3,2,"Phú Thượng, Tây Hồ","21.080000042774024, 105.81370244079908"
40209873,06/03/2025,Chỉ 6.5 tỷ - sở hữu ngay căn hộ 2 ngủ/82m2 view cầu Nhật Tân đẹp nhất Sunshine Riverside 0966 286 ***,6 tỷ,82 m²,"73,17 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.078651428222656, 105.8026123046875"
41243160,06/03/2025,"Bán căn vip view hồ Tây, sân vườn rộng tại Sun Grand City - 69B Thụy Khuê 250m2, 3PN, nhỉnh 40 tỷ",Giá thỏa thuận,250 m²,N/A,3,4,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
42353148,06/03/2025,"Bán CC Ciputra, 70,5 triệu / m2, 123 m2, 3PN, 2WC, đẹp, nhiều tiện ích","8,67 tỷ",123 m²,"70,5 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.073213928627542, 105.8230844061733"
41709634,06/03/2025,Căn góc 168m2 Udic Westlake - View Hồ Tây Lotte. Full đồ. Sẵn sổ giao dịch,"12,5 tỷ",168 m²,"74,4 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.080142974853516, 105.81369018554688"
42220636,06/03/2025,"Bán căn hộ cao cấp tại Sun Grand City 69B Thụy Khê, Duplex, 200m2, 3PN full nội thất LH: 0982 914 ***",22 tỷ,200 m²,110 tr/m²,3,2,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
38819652,06/03/2025,"Bán căn hộ chung cư tại Sun Grand City - 69B Thụy Khuê, 150m2, 3 phòng ngủ, 2 WC. LH: 0982 914 ***",Giá thỏa thuận,150 m²,N/A,3,2,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
40933186,06/03/2025,"Bán căn hộ chung cư cao cấp tại Sun Grand City, 53m2, 1PN full nội thất view Hồ Tây LH: 0982 914 ***",Giá thỏa thuận,53 m²,N/A,1,1,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
40388350,06/03/2025,"Bán nhanh căn 3 ngủ, 5,350 tỷ view Ciputra, bao tất cả phí, full NT nhà mới vào ở luôn, quận Tây Hồ","5,35 tỷ",92 m²,"58,15 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.088279724121094, 105.80040740966797"
38911813,06/03/2025,"Bán căn góc 3 ngủ, 5,6 tỷ bao phí, view sông Hồng và Ciputra, nhận nhà ở ngay. Full NT Q. Tây Hồ","5,6 tỷ","91,97 m²","60,89 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0882797241211, 105.800407409668"
42305334,06/03/2025,"Chính chủ bán penthouse duplex 235m2, 4PN 3VS, full đồ đẹp, chung cư Starlake Tây Hồ. Giá chỉ 34 tỷ",34 tỷ,235 m²,"144,68 tr/m²",4,3,"Xuân La, Tây Hồ","21.059742690605706, 105.80401897509898"
41342326,06/03/2025,"Bán căn góc HDI Tây Hồ (trục M07 rẻ đẹp nhất giá chỉ 11,5 tỷ), nhận nhà luôn, đã có sổ, view Hồ Tây","11,5 tỷ","107,2 m²","107,28 tr/m²",3,2,"Xuân La, Tây Hồ","21.0555438995361, 105.805130004883"
40255382,06/03/2025,"Chính chủ cần bán gấp căn góc 2PN/84.3m2/6,6 tỷ, hướng view cầu Nhật Tân - Hồ Tây, sẵn GD","6,6 tỷ","84,3 m²","78,29 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.0801429748535, 105.813690185547"
42342404,06/03/2025,"Bán CHCC 6TH Element 83m2 2PN - Tầng trung, view thoáng, nội thất full tiện nghi - Giá hợp lý",Giá thỏa thuận,83 m²,N/A,2,2,"Xuân La, Tây Hồ","21.0595815501351, 105.804108834682"
42312095,06/03/2025,"BÁN CHCC 6th ELEMENT 82,6m2 - VỊ TRÍ ĐẸP VIEW KĐT STARLAKE, NỘI THẤT ĐẦY ĐỦ TIỆN NGHI",Giá thỏa thuận,"82,6 m²",N/A,2,2,"Xuân La, Tây Hồ","21.0603200902694, 105.804682313195"
42342146,05/03/2025,Đơn vị quản lý căn hộ Soho & Heritage West lake thông báo! Bán và bàn giao căn hộ tinh hoa Tây Hồ,"12,9 tỷ",94 m²,"137,23 tr/m²",3,3,·,"21.072877475386797, 105.81238049532904"
41478184,04/03/2025,Cập nhật quỹ căn chuyển nhượng Golden River - Ciputra giá tốt nhất tháng 02/2025,12 tỷ,141 m²,"85,11 tr/m²",3,2,·,"21.08423910980729, 105.81097029779126"
40768951,04/03/2025,"Bán căn hộ sân vườn Golden River Tây Hồ - Rẻ hơn giá gốc CĐT 123m2 đến 494m2 view sông Hồng, hồ Tây","11,32 tỷ","141,5 m²",80 tr/m²,3,2,·,"21.0786514282227, 105.802612304688"
41093048,22/02/2025,"PKD CĐT thông báo! Quỹ căn 2PN, 3PN, 4PN, Duplex - Heritage West Lake view Hồ Tây giá tốt. T02/2025",Giá thỏa thuận,145 m²,N/A,3,3,·,"21.0727491381058, 105.811500199392"
42343516,05/03/2025,"Duy nhất 1 căn có giá 4,3 tỷ - 60m2 - Tòa Soho & Heritage West Lake - 677 Lạc Long Quân","4,3 tỷ",60 m²,"71,67 tr/m²",1,1,"Phú Thượng, Tây Hồ","21.07255665632279, 105.81227652441106"
42166248,05/03/2025,"Quỹ căn chuyển nhượng tháng 2 chung cư D'. El Dorado Tây Hồ giá rẻ nhất dự án 2,8 tỷ LH: 0963 866 ***","2,8 tỷ",34 m²,"82,35 tr/m²",2,1,"Xuân La, Tây Hồ","21.073497686948, 105.799784951808"
39589826,05/03/2025,"Chính chủ bán căn 3 ngủ, 146m2, view đẹp nhất dự án D'Le Roi Soleil số 2 Đặng Thai Mai, Tây Hồ, HN","19,5 tỷ",146 m²,"133,56 tr/m²",3,2,"Quảng An, Tây Hồ","21.065832, 105.82651"
39502137,05/03/2025,"Hàng hiếm Del dorado II, một căn 2 phòng ngủ 55m2 full đồ, view thành phố giá 4,7 tỷ","4,7 tỷ",55 m²,"85,46 tr/m²",2,1,"Phú Thượng, Tây Hồ","21.0739040374756, 105.799980163574"
42287781,04/03/2025,"Cần bán căn 88m2, 2N, 2WC. Tầng cao, view thẳng Hồ Tây. Giá 12.5 tỷ, D.Le Roi Soleil 59 Xuân Diệu","12,5 tỷ",88 m²,"142,04 tr/m²",2,2,"Quảng An, Tây Hồ","21.065838155867663, 105.82632690539737"
42217812,03/03/2025,"Tổng hợp căn hộ bán tại tòa D'. Le Roi Soleil 59 Xuân Diệu, Tây Hồ giá tốt nhất - LH: 0989 734 ***","15,1 tỷ",136 m²,"111,03 tr/m²",3,2,"Quảng An, Tây Hồ","21.065995605688, 105.826767447829"
40069256,03/03/2025,Quỹ căn VIP giá tốt nhất tại SS Golden River Ciputra: Giá từ 12 tỷ/căn ban công sân vườn 33m2,"13,5 tỷ",160 m²,"84,38 tr/m²",3,N/A,"Phú Thượng, Tây Hồ","21.0786514282227, 105.802612304688"
40850181,03/03/2025,"Chính chủ bán căn hộ Soleil 146m2 hướng Đông Nam full nội thất mới tinh, gồm 3 ngủ","18,2 tỷ",146 m²,"124,66 tr/m²",3,2,"Quảng An, Tây Hồ","21.0658321380615, 105.826507568359"
42287503,03/03/2025,"Rao bán căn 111m2. 3N, 3WC, full đồ nội thất, giá 11.5 tỷ, D.Le Roi Soleil, 59 Xuân Diệu","11,5 tỷ",111 m²,"103,6 tr/m²",3,2,"Quảng An, Tây Hồ","21.06579966928339, 105.82629252671074"
42306423,01/03/2025,Tặng ngay 400tr khi mua căn dualkey chung cư Dle Roi Soleil 59 Xuân Diệu- Tây Hồ 127.5m2 sẵn sổ đỏ,"14,2 tỷ","127,5 m²","111,37 tr/m²",2,2,"Quảng An, Tây Hồ","21.0660908248712, 105.826509049952"
42304612,01/03/2025,"Căn góc duy nhất tại toà Dleroi - Soleil. 146m2, 3pn2wc đã setup đầy đủ nội thất, view trọn Hồ Tây","19,9 tỷ",146 m²,"136,3 tr/m²",3,2,"Quảng An, Tây Hồ","21.0656572088597, 105.82613626987"
29837407,28/02/2025,"Bán căn hộ chung cư Tây Hồ - D'El Dorado Tân Hoàng Minh Lạc Long Quân, view hồ Tây, nhà mới tinh!",Giá thỏa thuận,71 m²,N/A,2,2,"Xuân La, Tây Hồ","21.0739040374756, 105.799980163574"
42296090,28/02/2025,Chính chủ cần bán 2 căn đập thông sổ lâu dài view toàn cảnh Hồ Tây full nội thất đẹp,35 tỷ,174 m²,"201,15 tr/m²",3,3,"Phú Thượng, Tây Hồ","21.073648972536002, 105.79957172671503"
39748921,28/02/2025,"Căn hộ Ciputra bán mới nhất toà G2G3, E1, E4E5, P1P2, L1L2, The Link345. LH 0973 148 ***","7,4 tỷ",119 m²,"62,18 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.072135925293, 105.810997009277"
40092399,06/03/2025,Tổng hợp đầy đủ các căn bán mới và chuẩn nhất chung cư Sunshine Riverside Tây Hồ. LH 0966 998 ***,7 tỷ,98 m²,"71,43 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0840444044086, 105.811894671477"
42298833,06/03/2025,(Cập nhập) Quỹ căn ngoại giao Sunshine Riverside giá tốt nhất tháng 3. Trực tiếp từ Chủ đầu tư,"6,6 tỷ","80,69 m²","81,8 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.0843038337756, 105.811997379686"
42352255,06/03/2025,Rao bán căn 146m2 tầng trung duy nhất view Hồ Tây. Giá 18.2 tỷ. D. Le Roi Soleil 59 Xuân Diệu,"18,2 tỷ",146 m²,"124,66 tr/m²",3,2,"Quảng An, Tây Hồ","21.065779603609265, 105.82649120103986"
42156311,06/03/2025,"Cập nhật Quỹ Căn Chuyển Nhượng dự án Heritage Westlake Lạc Long Quân, Tây Hồ LH : 0985 038 ***",23 tỷ,145 m²,"158,62 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.072017923843138, 105.81251723192737"
42351553,06/03/2025,Bán Gấp Căn Apartment mặt ngõ phố Vũ Miên Yên Phụ Tây Hồ view Hồ Tây,"48,5 tỷ","119,2 m²","406,88 tr/m²",12,13,"Yên Phụ, Tây Hồ","21.0536832512297, 105.835407152095"
40306354,06/03/2025,"Quỹ căn duplex mới nhất tại Penstudio Tây Hồ: 4.9 tỷ/căn nhỏ - 6 tỷ/căn to đủ đồ, có sổ lâu dài",6 tỷ,76 m²,"78,95 tr/m²",N/A,N/A,"Phú Thượng, Tây Hồ","21.0640926361084, 105.80973815918"
42349784,06/03/2025,"Cần bán nhanh căn hộ 111m2 3PN 3WC full nội thất, toà D'.Le Roi - Soleil 59 Xuân Diệu 12tỷ bao phí",12 tỷ,111 m²,"108,11 tr/m²",3,3,"Quảng An, Tây Hồ","21.0651599366883, 105.826297992022"
41717259,06/03/2025,"Siêu phẩm duy nhất, giá ưu đãi tại dự án Dorado 298 Võ Chí Công, Tây Hồ. 76m2, 2PN 7,5 tỷ view hồ","7,5 tỷ",76 m²,"98,68 tr/m²",2,2,"Xuân La, Tây Hồ","21.0707530975342, 105.8095703125"
42135728,05/03/2025,"Em Sơn cư dân 6th Element cập nhật quỹ căn bán 03/2025, giá đầu tư, view thoáng, xem 24/7 miễn phí","7,85 tỷ",83 m²,"94,58 tr/m²",2,2,"Xuân La, Tây Hồ","21.0595666163517, 105.804249614333"
42315920,05/03/2025,"Cần bán gấp căn hộ S2B Sun Grand City - 69B Thụy Khuê,S2 120m2, 3PN, nội thất mới LH: 0814 332 ***",Giá thỏa thuận,120 m²,N/A,3,2,"Thụy Khuê, Tây Hồ","21.041772068282718, 105.82473671422663"
42341837,05/03/2025,"Bán căn hộ chung cư Ciputra 9,5 tỷ, 150m2, 3PN, 2WC tại Khu đô thị Nam Thăng Long, Tây Hồ, Hà Nội","9,5 tỷ",150 m²,"63,33 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0734657818696, 105.824263175554"
42341469,05/03/2025,Em bán CC 6th Element 01-02-03PN - 60m2-83m2-82m2-87m2-109m2 view đẹp nhất dự án LH 0923 363 ***/Zalo,6 tỷ,60 m²,100 tr/m²,1,1,"Xuân La, Tây Hồ","21.059872617824407, 105.80411130163782"
42339872,05/03/2025,"Bán gấp CC 4PN, 3WC tại 6th Element, Xuân La, Tây Hồ, Hà Nội, 168m2, giá thỏa thuận",Giá thỏa thuận,168 m²,N/A,4,3,"Xuân La, Tây Hồ","21.059578110043827, 105.80318649895699"
42337560,05/03/2025,"Bán gấp CH cao cấp Tại Sun Grand City - 69B Thụy Khuê, 150m2, 3PN, full nội thất LH: 0975 864 ***",Giá thỏa thuận,150 m²,N/A,3,2,"Thụy Khuê, Tây Hồ","21.040639671265314, 105.82503570636284"
41493988,05/03/2025,"Tổng hợp quỹ căn mới nhất tại Starlake tháng 3/2025 căn góc 2 - 3 - 4PN đẹp, giá 12 tỷ/căn full đồ",12 tỷ,91 m²,"131,87 tr/m²",2,2,"Xuân La, Tây Hồ","21.06040283955189, 105.80404053190115"
42331958,05/03/2025,"Chính chủ bán căn hộ 123m2, tòa E1 Ciputra","8,2 tỷ",123 m²,"66,67 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.073395736592, 105.823030411797"
42331058,05/03/2025,"Chính chủ bán căn 2PN Sunshine Riverside view sông Hồng, cầu Nhật Tân, full nội thất. Giá 5.2 tỷ","5,2 tỷ","60,74 m²","85,61 tr/m²",2,N/A,"Phú Thượng, Tây Hồ","21.083617350086985, 105.81245782032809"
42116639,05/03/2025,"Full bảng hàng CĐT & chuyển nhượng từ 3 - 4 PN, nhận nhà ngay tại D'. Le Roi Soleil, giá từ 12 tỷ","30,5 tỷ",234 m²,"130,34 tr/m²",4,4,"Quảng An, Tây Hồ","21.0658431391712, 105.826465102479"
42117177,05/03/2025,"Hàng hiếm duy nhất 1 căn 50m2, TK 1 ngủ full nội thất view công viên, giá 4,1 tỷ","4,1 tỷ",50 m²,82 tr/m²,1,1,"Xuân La, Tây Hồ","21.0708993878544, 105.80951979874"
39635193,04/03/2025,Chính chủ bán nhanh căn góc tầng cao 137m2,"18,5 tỷ",137 m²,135 tr/m²,3,2,"Quảng An, Tây Hồ","21.0658321380615, 105.826507568359"
42252260,04/03/2025,Gia đình đi nc ngoài cần bán căn 135m2 vừa có thể ở và đầu tư giá rẻ nhất khu vực,"15,5 tỷ",135 m²,"114,82 tr/m²",4,3,"Quảng An, Tây Hồ","21.065598142027124, 105.82678064343773"
42209539,04/03/2025,"Hàng hiếm 2PN 1wc Ban công đông View Cầu tại Sunshine Riverside, Tầng Trung 5.2 tỷ bao phí","5,1 tỷ",60 m²,85 tr/m²,2,2,"Phú Thượng, Tây Hồ","21.0847497365135, 105.811749104361"
41707037,04/03/2025,"Chính chủ bán căn 3PN HDI Tây Hồ 107m2 tầng cao view thoáng, full nội thất cao cấp. Sổ đỏ cất két","10,8 tỷ",107 m²,"100,94 tr/m²",3,2,"Xuân La, Tây Hồ","21.05535236752124, 105.80504260309442"
39742593,04/03/2025,"Quỹ căn tại PentStudio mới nhất, 58m2 - 76m - 91m - 93m - 152m - 181m2, để ở hay cho thuê đều tốt","6,1 tỷ",76 m²,"80,26 tr/m²",1,2,"Phú Thượng, Tây Hồ","21.0643706482601, 105.809206784638"
42326665,04/03/2025,"Bán căn hộ Vip 282m2 tại Tây Hồ, căn góc 3 mặt thoáng, view Hồ Tây, sông Hồng",Giá thỏa thuận,282 m²,N/A,N/A,N/A,"Phú Thượng, Tây Hồ","21.0792869551524, 105.814309341451"
42326641,04/03/2025,"Bán căn hộ Sunshine Riverside 79m2, 2N 2WC, view sông Hồng đẹp. LH: 0349 647 ***","6,2 tỷ",79 m²,"78,48 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.08380508855187, 105.81236385628844"
40216773,04/03/2025,"Bán nhanh căn góc 180m2, 3PN. View trực diện hồ tại Sun Grand City, 69B Thụy Khuê. Lh 0975 034 ***",Giá thỏa thuận,180 m²,N/A,3,3,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
42326070,04/03/2025,"Bán căn góc 3 ngủ - Sunshine Riverside - nhà đồ cơ bản - 90,7m2 - view sông Hồng - 2 mặt thoáng","6,98 tỷ","90,7 m²","76,96 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0841814765147, 105.811993091539"
41322549,04/03/2025,Quỹ chuyển nhượng giá tốt mới nhất T3/25 Heritage Westlake. View trọn Hồ Tây full nội thất cao cấp,"12,9 tỷ",93 m²,"138,71 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0728492736816, 105.812431335449"
42129068,04/03/2025,Tổng hợp quỹ căn chuyển nhượng Sunshine Riverside tháng2/2025 giá tốt nhất. LH 0985 525 ***,"6,5 tỷ",83 m²,"78,31 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.0838475645895, 105.812021269934"
42118093,04/03/2025,Cập nhật quỹ căn chuyển nhượng giá tốt nhất Sunshine Golden River tháng 3. 0987 938 ***,"13,5 tỷ",160 m²,"84,38 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.0834644650442, 105.812289566558"
42321272,03/03/2025,"Chính chủ cần bán căn góc 99m2 ban công Đông Nam. Thiết kế 3PN, 2VS + 2 ban công. Sẵn sổ","7,1 tỷ",99 m²,"71,72 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.08332740932695, 105.8113193246204"
42309949,02/03/2025,Quỹ căn chuyển nhượng tại Sunshine Golden River - Ciputra - giá chỉ từ 85 triệu/ m2,"11,98 tỷ",141 m²,85 tr/m²,3,2,"Phú Thượng, Tây Hồ","21.083688624746966, 105.81160680898216"
42309754,02/03/2025,Em bán quỹ căn đầy đủ nhất 1PN - 2PN - 3PN tháng 3/2025 chung cư 6th Element,12 tỷ,109 m²,"110,09 tr/m²",3,2,"Xuân La, Tây Hồ","21.059326737594784, 105.80495985064483"
42304795,01/03/2025,"Hàng hiếm! Bán căn hộ 45m2 1PN1WC nhỏ xinh, view Hồ Tây tại toà D. EL Dorado cạnh 2con rồng. 4,75tỷ","4,75 tỷ",45 m²,"105,56 tr/m²",1,1,"Phú Thượng, Tây Hồ","21.073645923433233, 105.80023158444376"
42231297,01/03/2025,Bán căn góc 3 ngủ/99m2 - 2 ban công - 7.6 tỷ Sunshine Riverside Tây Hồ hoàn thiện đẹp. 0966 286 ***,"7,6 tỷ",99 m²,"76,77 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.084713188153, 105.81139401732581"
42303072,01/03/2025,"Quỹ căn cần bán tại Udic Westlake Tây Hồ giá tốt - Sẵn sổ - View Hồ Tây, sông Hồng. Giá từ 59tr/m2",Giá thỏa thuận,148 m²,N/A,4,2,"Phú Thượng, Tây Hồ","21.080253316811888, 105.81460228371768"
35248557,28/02/2025,GIẢM GIÁ 500TR BÁN NHANH CĂN HỘ CHUNG CƯ G 113M 3PN 15.6TỶ STARLAKE LH 0339 937 ***,"14,2 tỷ",109 m²,"130,28 tr/m²",3,2,"Xuân La, Tây Hồ","21.059675216674805, 105.8040771484375"
41644047,28/02/2025,Chính chủ chuyển công tác cần bán hạ giá căn pent view full Hồ Tây,25 tỷ,150 m²,"166,67 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.073904037475586, 105.79998016357422"
42291808,28/02/2025,Cập nhật quỹ căn bán chung cư D'.Le Roi Soleil 2 Đặng Thai Mai tháng 3/2025 hàng đẹp - giá tốt nhất,"15,5 tỷ",146 m²,"106,16 tr/m²",3,2,"Quảng An, Tây Hồ","21.0651780261377, 105.827197245818"
42290108,28/02/2025,"Cần bán căn hộ Ciputra giá tốt nhất tháng 03/2025, liên hệ Ms Thư 0989 589 ***","8,8 tỷ",148 m²,"59,46 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.073782901021804, 105.82373463401969"
42284012,27/02/2025,Em Trang chuyên dự án 6th Element cập nhật quỹ căn hộ tháng 3/2025,"7,9 tỷ",83 m²,"95,18 tr/m²",2,2,"Xuân La, Tây Hồ","21.059638293407435, 105.80362727995397"
40473747,26/02/2025,"Căn hộ 4 ngủ vip nhất toà D'le Roi Soleil Xuân Diệu view mặt Hồ Tây, Sông Hồng 234m2, giá 30,5 tỷ","30,5 tỷ",234 m²,"130,34 tr/m²",4,4,"Quảng An, Tây Hồ","21.0658321380615, 105.826507568359"
42116992,26/02/2025,"Quỹ căn bán tại toà D'. El Dorado Tây Hồ. Căn 2PN 76m2, căn 1PN 45m2 và 1PN cộng 50m2. View Hồ Tây",8 tỷ,76 m²,"105,26 tr/m²",2,2,"Phú Thượng, Tây Hồ","21.073376570245863, 105.80012982398627"
40121103,25/02/2025,"Bán gấp căn hộ chung cư tại Sun Grand City - 69B Thụy Khuê, 155m2, 3PN, tầng cao, 0941 882 ***",Giá thỏa thuận,155 m²,N/A,3,2,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
41968239,25/02/2025,"BÁN CĂN HỘ 6th ELEMENT 3PN, 109m2 - TẦNG CAO VIEW THÀNH PHỐ, NỘI THẤT CƠ BẢN CĐT. LH 0934 339 ***",Giá thỏa thuận,109 m²,N/A,3,2,"Xuân La, Tây Hồ","21.059457151960686, 105.80356422077594"
42194578,06/03/2025,"Căn góc tầng đẹp 88m2 full NT view công viên nước Hồ Tây cần bán, giá tốt","8,8 tỷ",88 m²,100 tr/m²,2,2,"Phú Thượng, Tây Hồ","21.074135300033042, 105.79977509933123"
42337613,06/03/2025,BÁN GẤP CĂN HỘ - 3PN -114M2 TẠI THE LINK CIPUTRA - GIÁ 9X TỶ ( BAO PHÍ SANG TÊN ),"9,8 tỷ",114 m²,"85,96 tr/m²",3,2,"Phú Thượng, Tây Hồ","21.073596111138354, 105.8234968478224"
39020265,06/03/2025,"Chính chủ bán căn 3PN Heritage West Lake, full nội thất, tầng đẹp view thoáng. Hàng hiếm, giá tốt",Giá thỏa thuận,150 m²,N/A,3,3,"Phú Thượng, Tây Hồ","21.07285, 105.81243"
41599293,06/03/2025,"Bán căn hộ 2PN view Hồ Tây, full nội thất, sổ hồng lâu dài - HDI Tây Hồ Residence","7,7 tỷ",73 m²,"105,48 tr/m²",2,2,"Xuân La, Tây Hồ","21.055544, 105.80513"
41332437,06/03/2025,"Sun Grand City 69 Thụy Khuê: Bán gấp căn, 173 m2, 4 phòng ngủ, view Hồ Tây. T3/2025",34 tỷ,173 m²,"196,53 tr/m²",4,3,"Thụy Khuê, Tây Hồ","21.04117202758789, 105.8250961303711"
42252982,06/03/2025,Hot 1 căn 2 phòng ngủ view trọn hồ Tây duy nhất bán lại tháng 2/2025 tại Golden Westlake DT 113m2,Giá thỏa thuận,113 m²,N/A,2,2,"Thụy Khuê, Tây Hồ","21.0436263686343, 105.820920931889"
40752236,06/03/2025,Ra mắt căn duplex Noble Crystal Tây Hồ view sông hồng bàn giao full nội thất,18 tỷ,150 m²,120 tr/m²,4,4,"Phú Thượng, Tây Hồ","21.083890914916992, 105.80847930908203"
42166448,06/03/2025,Thông tin 3 căn hộ View hồ Tây bán tháng 3/2025 Chung cư Golden Westlake giá từ 88tr. LH 0888 486 ***,"9,94 tỷ",113 m²,88 tr/m²,2,2,"Thụy Khuê, Tây Hồ","21.0436172069521, 105.821460881276"
41646417,06/03/2025,"Cần bán gấp căn hộ Sun Grand City - 69B Thụy Khuê, 165m2, 3PN, LH: 0814 332 ***",Giá thỏa thuận,165 m²,N/A,3,3,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
42342094,06/03/2025,"Cần bán gấp căn hộ S2A Sun Grand City - 69B Thụy Khuê, 120m2, 3PN, đủ đồ giá 16,5 tỷ LH: 0814 332 ***","16,5 tỷ",120 m²,"137,5 tr/m²",3,2,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
38819334,06/03/2025,"Cần bán gấp căn hộ S2A Sun Grand City - 69B Thụy Khuê, 120m2, 3PN, đủ đồ LH: 0814 332 ***",Giá thỏa thuận,120 m²,N/A,3,2,"Thụy Khuê, Tây Hồ","21.0411720275879, 105.825096130371"
