Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
42332878,08/03/2025,"Bán nhà tập thể Phương Mai, 2PN, 2 mặt thoáng, nội thất đẹp, DTSD 55m2","2,78 tỷ",55 m²,"50,54 tr/m²",2,1,"Phương Mai, Đống Đa","21.0013050945944, 105.83932124746"
40833893,08/03/2025,Tôi cần bán căn hộ Studio 50m2 full nội thất giá chỉ 4 tỷ tại Lancaster Luminaire - đường Láng,4 tỷ,50 m²,80 tr/m²,1,1,"Láng Thượng, Đống Đa","21.0235824584961, 105.805229187012"
42062091,08/03/2025,Bán căn góc chung cư Lancaster Luminaire 1152 đường Láng 120m2 căn đẹp nhất tòa nhà,"12,6 tỷ",120 m²,105 tr/m²,3,3,"Láng Thượng, Đống Đa","21.0230752364463, 105.805121055851"
42303962,08/03/2025,"Bán căn hộ chung cư Hateco Laroma Hà Nội, diện tích 87m2 - 2PN tầng cao view thoáng, giá tốt!",Giá thỏa thuận,87 m²,N/A,2,2,"Láng Thượng, Đống Đa","21.019686294792923, 105.80768795093593"
42328064,08/03/2025,"Bán căn hộ hoa hậu ở chung cư Lancaster Luminaire, Đống Đa, Hà Nội giá tốt 5 tỷ ký hợp đồng luôn!",5 tỷ,45 m²,"111,11 tr/m²",1,1,"Láng Thượng, Đống Đa","21.02367868521308, 105.80513015098327"
42239976,08/03/2025,"Căn hộ 115m - 3PN2WC, đường Nguyễn Chí Thanh. Giá rẻ",7 tỷ,115 m²,"60,87 tr/m²",3,2,"Láng Hạ, Đống Đa","21.02054085964102, 105.80800279189874"
42366555,08/03/2025,Bán Tập thể Trung Tự! 2PN riêng 1WC khép kín - Thoáng trước sau - Gần TH Trung Tự - Giá 3.6,"3,6 tỷ",68 m²,"52,94 tr/m²",2,1,"Phương Liên - Trung Tự, Đống Đa","21.0098510065456, 105.831185700303"
41725008,08/03/2025,"Bán căn hộ GP Invest 170 Đê La Thành, DT 150m2 có 3PN - 2WC giá 8 tỷ TL",8 tỷ,150 m²,"53,33 tr/m²",3,2,"Ô Chợ Dừa, Đống Đa","21.021224975585938, 105.82806396484375"
42261745,08/03/2025,"Tôi cần bán chung cư 257 Giải Phóng căn góc 108.7m2, 3 ngủ, 2 vs chỉ 7.68 tỷ","7,68 tỷ","108,7 m²","70,65 tr/m²",3,2,"Phương Mai, Đống Đa","20.9986397149048, 105.841963160864"
42366106,08/03/2025,Anh Tân cần bán căn hộ Phương Mai 65m 2.95tỷ ô tô đỗ cửa,"2,95 tỷ",65 m²,"45,38 tr/m²",N/A,N/A,"Phương Mai, Đống Đa","21.0013783835084, 105.839427005272"
35507024,08/03/2025,Chính chủ bán căn 3 ngủ diện tích 137m2 để lại nội thất. Liên hệ xem nhà: 0934 364 ***,Giá thỏa thuận,137 m²,N/A,3,N/A,"Láng Thượng, Đống Đa","21.0204162597656, 105.807243347168"
41943598,08/03/2025,"(Giá shock) Chỉ 2,8 tỷ mua đứt căn Studio The Ninety Complex full nội thất. LH: 0977 535 ***","2,8 tỷ","32,5 m²","86,15 tr/m²",N/A,N/A,"Thịnh Quang, Đống Đa","21.0045087587887, 105.818889439004"
42240099,08/03/2025,"Giá rẻ! Bán (M3 - M4) 91 Nguyễn Chí Thanh - 122m2 - 3PN 2VS - 7,5 tỷ. LH: 0967 401 *** Nam","7,5 tỷ",122 m²,"61,48 tr/m²",3,2,"Láng Hạ, Đống Đa","21.0210625280392, 105.80909242244"
40819170,08/03/2025,"Tập thể tầng 1 ngay gần chợ ĐH Thủy Lợi Khương Thượng, gần nhiều trường đại học và bệnh viện","3,05 tỷ",50 m²,61 tr/m²,2,1,"Khương Thượng, Đống Đa","21.0041209106123, 105.824993378515"
42308302,08/03/2025,"Cần bán căn hộ tầng 4 khu tập thể Điện Lực phố Đoàn Thị Điểm, Quốc Tử Giám","4,39 tỷ",70 m²,"62,71 tr/m²",2,1,"Văn Miếu - Quốc Tử Giám, Đống Đa","21.0263995178349, 105.832265524079"
37510188,07/03/2025,Bán gấp căn 2 ngủ DT 92m2 ban công Tây Bắc view hồ Thành Công tầng 18,Giá thỏa thuận,92 m²,N/A,2,2,"Láng Hạ, Đống Đa","21.0168266296387, 105.815223693848"
37679148,07/03/2025,Chuyển nhượng căn góc 3 ngủ có 3 ban công thoáng view hồ đẹp nhất dự án 93 Láng Hạ ở tầng 21,Giá thỏa thuận,138 m²,N/A,3,2,"Láng Hạ, Đống Đa","21.015989703701084, 105.81553235237325"
41975428,07/03/2025,(Giá chuẩn) bán nhanh căn hộ 2 ngủ view hồ Hoàng Cầu DT 70.3m2 tầng trung giá tốt 7.7 tỷ,"7,7 tỷ","70,3 m²","109,53 tr/m²",2,2,"Láng Hạ, Đống Đa","21.016743949301148, 105.81523469775082"
42297700,07/03/2025,Siêu Hot! Chỉ 1 căn! Tập thể mặt phố Thái Thịnh. 2.75 tỷ - 2PN riêng - 1WC khép kín - Cực thoáng,"2,75 tỷ",62 m²,"44,36 tr/m²",2,1,"Trung Liệt, Đống Đa","21.0100410537978, 105.81866574565"
42318880,07/03/2025,"Bán căn 2 ngủ, full nội thất ở ngay, chung cư Hòa Phát 257 Giải Phóng, Đống Đa","6,28 tỷ",90 m²,"69,78 tr/m²",2,2,"Phương Mai, Đống Đa","20.998500781412474, 105.84056417970592"
42308118,07/03/2025,"Gia đình cần bán căn hộ Hòa Phát 257 Giải Phóng - 108m2, 3 ngủ 2 vệ sinh, giá 7.68 tỷ - 0968 224 ***","7,68 tỷ",108 m²,"71,11 tr/m²",3,2,"Phương Mai, Đống Đa","20.998664076537615, 105.8415683316974"
42073361,07/03/2025,"Bán gấp căn hộ cao cấp Vinhomes Nguyễn Chí Thanh, 2 ngủ 86m2 full nội thất giá 8 tỷ LH 0814 332 ***",8 tỷ,86 m²,"93,02 tr/m²",2,2,"Láng Hạ, Đống Đa","21.023017353539807, 105.80914961421821"
42298210,07/03/2025,Nhà nguyên bản! Giá rẻ! Cực thoáng sáng! Chỉ 2.69 tỷ - Tập thể mặt phố Trường Chinh - 55m2 - 2PN,"2,69 tỷ",55 m²,"48,91 tr/m²",2,1,"Phương Mai, Đống Đa","20.9982420516309, 105.837711286981"
42365161,07/03/2025,"Căn hộ góc tầng 3 khép kín, tập thể Bộ NN, mặt đường Lương Định Của, Kim Liên, Đống Đa","4,95 tỷ",35 m²,"141,43 tr/m²",2,N/A,"Phương Mai, Đống Đa","21.0034106375108, 105.838091036163"
42096574,07/03/2025,Cực hiếm! Chỉ 2.38 tỷ - căn hộ tập thể Phố Khâm Thiên - 50m2 - 2PN - 2WC - căn góc thoáng sáng,"2,38 tỷ",50 m²,"47,6 tr/m²",2,2,"Khâm Thiên, Đống Đa","21.018353048408, 105.837902166876"
41787365,07/03/2025,"Cần bán căn hộ tại chung cư M3 - M4 Nguyễn Chí Thanh, 170m2, 4PN, giá chỉ 10. X tỷ. LH: 0981 497 ***",Giá thỏa thuận,170 m²,N/A,4,2,"Láng Hạ, Đống Đa","21.019844002717633, 105.80836940077037"
42364301,07/03/2025,"(Giá chuẩn) bán căn 2PN 77m2 Green Diamond 93 Láng Hạ, BC Đông Nam, nội thất xịn, sổ đỏ. Giá 9 tỷ",9 tỷ,77 m²,"116,88 tr/m²",2,2,"Láng Hạ, Đống Đa","21.01683238268429, 105.8152064807714"
42363854,07/03/2025,Chính chủ cần bán căn tập thể tầng 3 - Phương Mai - Đống Đa 60m2,"2,75 tỷ",60 m²,"45,83 tr/m²",2,1,"Kim Liên, Đống Đa","21.0057849528016, 105.835866765581"
42348262,07/03/2025,"Chính chủ cần bán CHCC tại CC Hateco Laroma, 142m2, 3PN, 2WC, căn góc, view hồ, nội thất xịn",Giá thỏa thuận,142 m²,N/A,3,2,"Láng Thượng, Đống Đa","21.01975423417466, 105.80714114502553"
41742224,07/03/2025,Gia đình em cần bán nhanh căn hộ 2PN tại Green Diamond 93 Láng Hạ giá 7 tỷ full nội thất,7 tỷ,78 m²,"89,74 tr/m²",2,2,"Láng Hạ, Đống Đa","21.016826629638672, 105.81522369384766"
41857113,07/03/2025,Cần bán gấp căn hộ 3PN Hồng Koong Tower Kim Mã. Căn hộ rộng 126m2 BC Đông Nam,Giá thỏa thuận,126 m²,N/A,3,2,"Láng Thượng, Đống Đa","21.02726488730474, 105.80336696311942"
42363043,07/03/2025,Tập thể phố VIP Đặng Tiến Đông - Hành lang rộng - thoáng sáng - 45m2 - 3. X tỷ (x mẫu giáo),"3,1 tỷ",45 m²,"68,89 tr/m²",1,N/A,"Trung Liệt, Đống Đa","21.0142386393825, 105.821793450338"
39237012,07/03/2025,"Bán nhanh chung cư Hoà Phát, 257 Giải Phóng, 3 phòng ngủ, 109m2, giá tốt",Giá thỏa thuận,109 m²,N/A,3,2,"Phương Mai, Đống Đa","20.99866, 105.841484"
42262003,07/03/2025,"Nhà tt đẹp full nội thất gần trường mầm non Hoa Sữa Kim Liên, Đống Đa (65m2), nhỉnh 2 tỷ","2,68 tỷ",65 m²,"41,23 tr/m²",2,2,"Kim Liên, Đống Đa","21.0061352696111, 105.83560886196"
42361888,07/03/2025,"Bán CC tòa 187 Nguyễn Lương Bằng. DT: 65m2, 2PN - 1WC. Chính chủ. LH: 0963 815 ***",Giá thỏa thuận,65 m²,N/A,2,1,"Quang Trung, Đống Đa","21.01335359187219, 105.82757097286336"
42361743,07/03/2025,"Bán CC 1PN, 1WC, 32m2 tại Láng Hạ, Đống Đa, Hà Nội, chỉ với 2,25 tỷ, 50m ra phố","2,25 tỷ",32 m²,"70,31 tr/m²",1,1,"Láng Hạ, Đống Đa","21.0155350675585, 105.813036462403"
42361529,07/03/2025,"Bán nhà tập thể tầng 1, Khương Thượng, Đống Đa, 45m2, có sân để xe riêng, nhà đẹp, ở ngay","1,95 tỷ",45 m²,"43,33 tr/m²",2,N/A,"Khương Thượng, Đống Đa","21.004504439361, 105.824810956868"
42153689,07/03/2025,"Bán căn hộ 101 Láng Hạ,163 m2, 3 PN, ban công Đông Nam, thoáng căn góc, rất mát, giá 11,5 tỷ (mới)","11,5 tỷ",163 m²,"70,55 tr/m²",3,N/A,"Láng Hạ, Đống Đa","21.01365355480279, 105.81336554510915"
42159367,07/03/2025,"Bán gấp CC 1PN 1WC, 40m2, giá thỏa thuận, ở Thái Thịnh, Đống Đa, Hà Nội",Giá thỏa thuận,40 m²,N/A,1,1,"Thịnh Quang, Đống Đa","21.0104284903319, 105.818391661074"
41533546,07/03/2025,"Hot: Chính chủ bán Lancaster Luminaire, 96m2, 3PN, cơ bản giá 11.3 tỷ. LH: 0899';511.,866","11,14 tỷ",96 m²,116 tr/m²,3,2,"Láng Thượng, Đống Đa","21.0235824584961, 105.805229187012"
42016540,07/03/2025,Bán nhanh CH studio 45m2 tại dự án Lancaster Luminaire 1152 đường Láng full nội thất giá 3.9 tỷ,"3,9 tỷ",45 m²,"86,67 tr/m²",1,1,"Láng Thượng, Đống Đa","21.0234174663207, 105.80535122697"
42361812,07/03/2025,"Hoàng 3333 giá thật. Bán CH 92m2, 2N - 2WC, tại Green Diamond 93 Láng Hạ, tầng trung mát mẻ, NT CĐT","10,1 tỷ",92 m²,"109,78 tr/m²",2,2,"Láng Hạ, Đống Đa","21.016683235998507, 105.81571468204476"
42295592,07/03/2025,"Rất yên bình! Dân trí cao, 2.78 tỷ - Khu D tập thể Phương Mai - 2PN 1WC - Cực thoáng sáng","2,78 tỷ",50 m²,"55,6 tr/m²",2,1,"Phương Mai, Đống Đa","21.001204129235, 105.839322902881"
41509420,07/03/2025,"Tổng hợp quỹ căn dự án Hateco Laroma 3PN, căn duplex, penthouse thô. Hotline PKD 0934 364 ***","14,2 tỷ","137,5 m²","103,27 tr/m²",3,N/A,"Láng Thượng, Đống Đa","21.020280565210513, 105.80698112226804"
40905691,07/03/2025,"Mua 1 được 2 căn hộ tập thể Kim Liên 15m/60m 2,3 tỷ 2 PN gần phố đẹp ở luôn tiện ích","2,3 tỷ",15 m²,"153,33 tr/m²",2,N/A,"Kim Liên, Đống Đa","21.0049009439077, 105.835833635354"
42171225,07/03/2025,"Bán toà CHDV 92m2x7T Thang Máy, Trường Chinh, Đống Đa. 24P khép kín Full NT. Dòng tiền 160tr/ tháng",22 tỷ,92 m²,"239,13 tr/m²",N/A,N/A,"Khương Thượng, Đống Đa","21.0025953992678, 105.828581178715"
41788447,07/03/2025,"Tập thể Vĩnh Hồ - Thái Thịnh - Đống Đa, Hà Nội. Lô góc 3 thoáng 3 ngủ chỉ 3,6 tỷ có TL","3,6 tỷ",85 m²,"42,35 tr/m²",3,2,"Láng Hạ, Đống Đa","21.0120994459886, 105.816659213922"
35386897,07/03/2025,"Cần bán gấp 3PN2VS, 118m2, Vinhomes Nguyễn Chí Thanh, view hồ Ngọc Khánh",Giá thỏa thuận,118 m²,N/A,3,2,"Láng Hạ, Đống Đa","21.0229530334473, 105.809814453125"
42230199,07/03/2025,Tập thể Trung Liệt - Tầng 3 - nhà đẹp full nội thất - 3PN - 3WC - ô tô đỗ,"4,75 tỷ",39 m²,"121,8 tr/m²",3,3,"Trung Liệt, Đống Đa","21.0110547900189, 105.822035623855"
42048275,07/03/2025,Hiếm! Chỉ 2.55 tỷ. Căn hộ tập thể Phương Mai - 50m2 - 2PN thoáng sáng - ô tô đỗ chân cầu thang,"2,55 tỷ",50 m²,51 tr/m²,2,1,"Phương Mai, Đống Đa","21.0012615613223, 105.839347067833"
42360663,07/03/2025,"Bán căn hộ tập thể Nam Đồng, Hồ Đắc Di, Đống Đa, 60m2 sử dụng, 2PN, ở ngay, 2.88 tỷ, sổ đỏ CC","2,88 tỷ",60 m²,48 tr/m²,2,1,"Khâm Thiên, Đống Đa","21.0194968711706, 105.838821980003"
39941532,07/03/2025,"Bán nhà tập thể mặt phố Phương Mai 28/60m2 2 phòng ngủ đẹp 2,65 tỷ","2,65 tỷ",28 m²,"94,64 tr/m²",2,N/A,"Phương Mai, Đống Đa","21.0012748, 105.8393044"
41996883,07/03/2025,"Bán tập thể Kim Liên 24/60m 2,67 tỷ 2PN riêng biệt đẹp tiện ích ngõ thông tứ tung ở luôn","2,67 tỷ",24 m²,"111,25 tr/m²",2,1,"Kim Liên, Đống Đa","21.0066786845446, 105.83547300852"
41686377,07/03/2025,"Bán tập thể Kim Liên 24/50m2, giá 2,5 tỷ ngõ rộng gần phố, trường, chợ, ở hoặc đầu tư","2,5 tỷ",24 m²,"104,17 tr/m²",1,1,"Kim Liên, Đống Đa","21.0050505376489, 105.835328905202"
42303555,07/03/2025,"Chính chủ bán nhà chung cư M3 - M4 Nguyễn Chí Thanh, tầng 6 đẹp, diện tích 165m2, giá 13 tỷ",13 tỷ,165 m²,"78,79 tr/m²",3,2,"Láng Hạ, Đống Đa","21.020477320114185, 105.80873577646726"
42298817,07/03/2025,"Bán nhà tập thể nhà A2 T2, tập thể cty tư vấn xây dựng Thủy Lợi 1, 45 Chùa Bộc, DTSD 90m2, 4.4 tỷ","4,4 tỷ",90 m²,"48,89 tr/m²",3,3,"Trung Liệt, Đống Đa","21.0077287338798, 105.827709963249"
27424809,07/03/2025,"Bán CHCC 27 Huỳnh Thúc Kháng, 123m2, 3 phòng ngủ, sổ đỏ lâu dài CC, có gia lộc, ở ngay, vị trí TT","8,5 tỷ",123 m²,"69,11 tr/m²",3,N/A,"Láng Hạ, Đống Đa","21.0181846618652, 105.811264038086"
42341301,07/03/2025,"Bán căn hộ tập thể Phương Mai, Đống Đa ô tô đỗ chân cầu thang, 60m 2 ngủ, sổ riêng giá 2,75 tỷ","2,75 tỷ",60 m²,"45,83 tr/m²",2,1,"Kim Liên, Đống Đa","21.0056470401868, 105.835747609764"
42343657,07/03/2025,"Bán nhà TT Phương Mai, Đống Đa, căn hộ T3 nhà đẹp, thoáng sáng, 2 ngủ giá 2,5 tỷ sổ riêng","2,5 tỷ",50 m²,50 tr/m²,2,1,"Phương Mai, Đống Đa","21.0029888660234, 105.838753661416"
42343718,07/03/2025,"Tôi bán nhà tập thể Phương Mai, Đống Đa ngay bệnh viện Bạch Mai, sổ đỏ riêng 50m 2 ngủ giá 2,55 tỷ","2,55 tỷ",50 m²,51 tr/m²,2,1,"Phương Mai, Đống Đa","21.0012134158816, 105.839379189345"
42091988,07/03/2025,Cần bán gấp! Chỉ 2.3 tỷ. Căn hộ tập thể Phố Thái Thịnh - 2PN - 1WC thoáng sáng - DT 54m2 - nhà đẹp,"2,3 tỷ",54 m²,"42,59 tr/m²",2,1,"Thịnh Quang, Đống Đa","21.0106365369269, 105.818405378079"
42360071,07/03/2025,"Cam kết giá thật - căn 2PN tại The Gloria, nhận nhà ở ngay, đã có sổ. Giá chỉ 7,8 tỷ","7,8 tỷ",57 m²,"136,84 tr/m²",2,2,"Láng Hạ, Đống Đa","21.015102128149994, 105.80886467865014"
41427184,07/03/2025,"Bán CCMN mới đường Thái Hà - Thái Thịnh. Căn 35m2, 1PN, mặt ngõ, ban công thoáng. Giá 1,4 tỷ","1,4 tỷ",35 m²,40 tr/m²,1,1,"Thịnh Quang, Đống Đa","21.0071669433208, 105.820998453203"
41739993,07/03/2025,"Hiếm! CCMN mới ngõ 1194 Đường Láng, full nội thất, nhận nhà ở ngay. DT 52m2, giá nhỉnh 1tỷ9","1,95 tỷ",52 m²,"37,5 tr/m²",2,1,"Láng Thượng, Đống Đa","21.0216533065223, 105.801001940633"
41776032,07/03/2025,"Bán CCMN phố Chùa Láng - Nguyễn Chí Thanh, full nội thất (như ảnh). DT 52m2, 2PN. Giá 1,98 tỷ","1,98 tỷ",55 m²,36 tr/m²,2,1,"Láng Thượng, Đống Đa","21.0230915405287, 105.805937611858"
40784874,07/03/2025,"Cần bán gấp căn hộ CCMN 2PN mới phố Nguyễn Trãi - Tây Sơn, full nội thất, DT 52m2, giá 1tỷ980","1,98 tỷ",52 m²,"38,08 tr/m²",2,1,"Thịnh Quang, Đống Đa","21.0046066276897, 105.821836980007"
39622552,07/03/2025,"Bán chung cư Mipec 229 Tây Sơn, 120m2, 2PN, 2WC. LH 0984 272 ***",Giá thỏa thuận,120 m²,N/A,2,2,"Trung Liệt, Đống Đa","21.006322860717773, 105.82319641113281"
42358701,07/03/2025,"Dòng tiền thu nhập ổn định 300tr/năm, căn 2PN2WC chỉ từ 5,5 tỷ, HTLS 50%, tăng giá 15 - 20%/ năm","5,6 tỷ",70 m²,80 tr/m²,2,2,"Thịnh Quang, Đống Đa","21.004713658247567, 105.81929424872831"
42359219,07/03/2025,"Bán gấp TT Đặng Tiến Đống - Thái Hà - TT Đống Đa - 50m x 2PN/WC, bếp, khách, giá 3,1 tỷ","3,1 tỷ",50 m²,62 tr/m²,2,1,"Quang Trung, Đống Đa","21.0124465413058, 105.823674632686"
42358728,07/03/2025,"Bán căn hộ chung cư tại - 71 Nguyễn Chí Thanh 110m2 có 3PN - 2WC nhà đẹp full nội thất, giá 7.5 tỷ","7,5 tỷ",110 m²,"68,18 tr/m²",3,2,"Láng Hạ, Đống Đa","21.015420287943623, 105.81261014686022"
42096417,07/03/2025,Chỉ 2.45 tỷ. Bán căn hộ 2PN 1WC sát hồ Linh Quang - Đống Đa. DT 55m2. 2 mặt thoáng,"2,45 tỷ",55 m²,"44,54 tr/m²",2,1,"Văn Chương, Đống Đa","21.0260863288125, 105.839906565899"
42138541,07/03/2025,"Giá rẻ nhất hiện nay, bán gấp căn hộ chung cư M5 Nguyễn chí Thanh, 3 phòng ngủ, full nội thất","9,3 tỷ",149 m²,"62,42 tr/m²",3,2,"Láng Hạ, Đống Đa","21.0209899860415, 105.80981166563215"
42349993,07/03/2025,"Bán tập thể tầng 2 Nguyên Hồng - Huỳnh Thúc Kháng, Láng Hạ, Đống Đa, nhà đẹp 2 ngủ, 2 vệ sinh","3,95 tỷ",65 m²,"60,77 tr/m²",2,2,"Láng Hạ, Đống Đa","21.016121801032, 105.810211274615"
37172840,07/03/2025,Chính chủ tôi cần bán căn Penthouse tại dự án Lancaster đường Láng 500m2,Giá thỏa thuận,500 m²,N/A,N/A,N/A,"Láng Thượng, Đống Đa","21.0235824584961, 105.805229187012"
33841826,07/03/2025,Bán căn 2 ngủ 92m2 chung cư Lancaster Luminaire đường Láng chính chủ 0944 412 ***,Giá thỏa thuận,92 m²,N/A,2,2,"Láng Thượng, Đống Đa","21.0235824584961, 105.805229187012"
40587487,07/03/2025,Sang trọng - Tiện nghi! Căn hộ 45m2 studio hiện đại tầng cao tại Lancaster Láng cần bán giá tốt,5 tỷ,45 m²,"111,11 tr/m²",1,1,"Láng Thượng, Đống Đa","21.0235824584961, 105.805229187012"
42358722,07/03/2025,"Hiếm! Bán tập thể tầng 1 Tây Sơn - Đại Học Thuỷ Lợi - Khương Thượng, Đống Đa, 2 ngủ nhà đẹp ở luôn","3,05 tỷ",50 m²,61 tr/m²,2,1,"Khương Thượng, Đống Đa","21.0047479084093, 105.821933738493"
42358708,07/03/2025,Bán căn hộ chung cư Phố Hà Nam 40m2 2PN 1WC giá 1.85 tỷ liên hệ 0984 847 ***,"1,85 tỷ",40 m²,"46,25 tr/m²",2,1,"Ô Chợ Dừa, Đống Đa","21.0256666149746, 105.827145356096"
42099558,07/03/2025,"Chính chủ gửi bán căn hộ 104.43m2, 3 phòng ngủ tòa Hacisco đường Nguyễn Chí Thanh giá hơn 6 tỷ","6,8 tỷ","104,43 m²","65,11 tr/m²",3,2,"Láng Hạ, Đống Đa","21.0201398925231, 105.808601450771"
41342574,07/03/2025,"Chính chủ cần bán căn góc 3N DT 137m2 tại Hateco Laroma - Láng Thượng, sẵn sổ. Giá 14 tỷ",14 tỷ,137 m²,"102,19 tr/m²",3,2,"Láng Thượng, Đống Đa","21.020416259765625, 105.80724334716797"
42357111,07/03/2025,"Em bán căn nhà tập phố Tôn Thất Tùng, full nội thất xịn sò","4,95 tỷ",90 m²,55 tr/m²,N/A,N/A,"Khương Thượng, Đống Đa","21.0020144416394, 105.829920970052"
42357838,07/03/2025,"Bán CCMN 2PN 46m2 giá 1tỷ470 cực đẹp 426 Thịnh Quang, Ngã Tư Sở","1,47 tỷ",46 m²,"31,96 tr/m²",2,1,"Thịnh Quang, Đống Đa","21.0041002725898, 105.821531222959"
42358321,07/03/2025,"Bán tập thể Khương Thượng, Trung Tự, Đống Đa, 72m2 (sổ 38m2), 2 ngủ, 3.2 tỷ","3,2 tỷ",72 m²,"44,44 tr/m²",2,N/A,"Phương Liên - Trung Tự, Đống Đa","21.0041487639002, 105.824943777153"
42358178,07/03/2025,"Bán tập thể Trung Tự, Đống Đa, T3, 3 ngủ, 3.5 tỷ","3,5 tỷ",65 m²,"53,85 tr/m²",3,N/A,"Phương Liên - Trung Tự, Đống Đa","21.0043264583173, 105.831080094443"
42358089,07/03/2025,An sinh rất tốt! Tập thể phố Đặng Tiến Đông - 3.15 tỷ - 52m2 - phòng nào cũng thoáng sáng,"3,15 tỷ",52 m²,"60,58 tr/m²",1,1,"Trung Liệt, Đống Đa","21.0143931659545, 105.822034958954"
41760173,07/03/2025,"Bán căn hoa hậu duy nhất CC 141m2, 16 tỷ ở Green Diamond 93 Láng Hạ, Đống Đa, pháp lý sổ hồng",16 tỷ,141 m²,"113,48 tr/m²",N/A,N/A,"Láng Hạ, Đống Đa","21.017196590166918, 105.816081790446"
42249165,07/03/2025,"Bán căn hộ 3PN + 2WC tại chung cư M3 - M4 Nguyễn Chí Thanh, hơn 7 tỷ, 110m2, chính chủ HOT",Giá thỏa thuận,110 m²,N/A,3,2,"Láng Hạ, Đống Đa","21.020392251184, 105.809177392279"
36755701,07/03/2025,"Bán căn hộ Vinhomes Nguyễn Chí Thanh, 2 phòng ngủ giá rẻ nhất, sổ lâu dài, sẵn đồ nội thất",Giá thỏa thuận,86 m²,N/A,2,2,"Láng Hạ, Đống Đa","21.02368274064019, 105.80880891227247"
42327076,07/03/2025,Chuyển nhượng lại căn hộ 3 ngủ 145m ở tháp B chung cư Sky City 88 Láng Hạ giá chỉ hơn 80tr/m2,Giá thỏa thuận,145 m²,N/A,3,2,"Láng Hạ, Đống Đa","21.0123896966178, 105.81218592395884"
42021717,07/03/2025,"Bán quỹ suất ngoại căn VIPP đẹp, cao thoáng - căn 3 ngủ dự án Hateco Laroma, LH: 0931 318 ***",Giá thỏa thuận,115 m²,N/A,3,2,"Láng Thượng, Đống Đa","21.020478655837678, 105.80725453706403"
42198369,07/03/2025,"HOT: Bán căn hộ studio Lancaster - 45m2, full đẹp, giá 5tỷ. LH: 0899.,511,.866",5 tỷ,45 m²,"111,11 tr/m²",1,1,"Láng Thượng, Đống Đa","21.023524152677695, 105.80550074567373"
41380920,07/03/2025,Chính chủ bán căn penthouse đẹp Đông tứ mệnh giá 3X tỷ. LH: 0987 975 ***,Giá thỏa thuận,434 m²,N/A,N/A,N/A,"Láng Thượng, Đống Đa","21.020416259765625, 105.80724334716797"
40477567,07/03/2025,PKD bán quỹ chuyển nhượng từ 3 phòng ngủ sẵn sổ đỏ tại Green Diamond 93 Láng Hạ - 0931 318 ***,Giá thỏa thuận,137 m²,N/A,3,2,"Láng Hạ, Đống Đa","21.0168266296387, 105.815223693848"
39486181,07/03/2025,Sẵn quỹ căn VIP đẹp & chuyển nhượng giá tốt - Hateco Laroma 4A Huỳnh Thúc Kháng - 0931 318 ***,Giá thỏa thuận,102 m²,N/A,3,2,"Láng Thượng, Đống Đa","21.0204162597656, 105.807243347168"
41975754,07/03/2025,"Bán căn hộ 2PN cao cấp Green Diamond 93 Láng Hạ, giá siêu hời 9,6 tỷ, 91m2 căn sổ đỏ LH: 0971 864 ***","9,6 tỷ",91 m²,"105,5 tr/m²",2,2,"Láng Hạ, Đống Đa","21.0168296106163, 105.81528039776207"
35329362,07/03/2025,"Bán gấp để dồn tiền mua nhà to hơn chung cư Hateco Laroma DT 80m2, 2PN tầng trung giá cực rẻ.",Giá thỏa thuận,103 m²,N/A,3,2,"Láng Thượng, Đống Đa","21.020416259765625, 105.80724334716797"
42357257,07/03/2025,"Cần bán CH Hong Kong Tower, căn góc 127m2, BC Đông Nam, nội thất đẹp, phong thủy vượng khí",11 tỷ,127 m²,"86,61 tr/m²",3,2,"Láng Thượng, Đống Đa","21.026947420156137, 105.80355022451147"
17714910,07/03/2025,"Cần bán! Chung cư mini Hào Nam, Quận Đống Đa giá từ 700 triệu/căn, full đồ, vào ở luôn",Giá thỏa thuận,33 m²,N/A,1,1,"Cát Linh, Đống Đa","21.028820658364, 105.830626706337"
42337106,07/03/2025,Chính chủ cần bán TT Nguyễn Chí Thanh - 70m2 - 2 mặt thoáng - hành lang rộng - sổ đỏ đẹp,"4,2 tỷ",70 m²,60 tr/m²,2,1,"Láng Thượng, Đống Đa","21.0211823750747, 105.808453290226"
42354225,07/03/2025,"Bán căn tập thể DT 60m2, 2PN, 1WC tại phường Nam Đồng, Đống Đa, HN, giá 2,55 tỷ","2,55 tỷ",60 m²,"42,5 tr/m²",2,1,"Nam Đồng, Đống Đa","21.0150940142053, 105.829390193684"
42354007,07/03/2025,Bán căn góc chung cư 71 Nguyễn Chí Thanh 2PN,"5,95 tỷ",75 m²,"79,33 tr/m²",2,1,"Láng Hạ, Đống Đa","21.01542223609167, 105.8126595303555"
42356115,07/03/2025,"Bán nhà tập thể Thái Hà, Trung Liệt, 55m, nhà đẹp, ở ngay, ô tô vào sân nhà, cho thuê 8tr","3,05 tỷ",55 m²,"55,46 tr/m²",2,N/A,"Láng Hạ, Đống Đa","21.0149111056232, 105.817654850199"
42354759,07/03/2025,Sổ đỏ chính chủ - về ở ngay - bán gấp nhà TT Ban Cơ Yếu Chính Phủ - TT Đống Đa - chỉ 2.95 tỷ,"2,95 tỷ",55 m²,"53,64 tr/m²",2,1,"Láng Hạ, Đống Đa","21.0160117185785, 105.809910326459"
