Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
39864534,02/03/2025,Căn hộ hàng hiệu The Grand Hanoi - hàng hiếm trong bộ sưu tập bất động sản tại Hà Nội.,102 tỷ,151 m²,"675,5 tr/m²",3,2,"Hàng Bài, Hoàn Kiếm","21.023656845092773, 105.85282135009766"
42316713,06/03/2025,"Căn hộ tập thể 2 tầng mới, chưa sử dụng, full nội thất và thiết bị xịn sò, bếp và wc riêng biệt","3,05 tỷ",15 m²,"203,33 tr/m²",2,1,"Cửa Đông, Hoàn Kiếm","21.0320799512374, 105.846605893864"
41471259,08/03/2025,"Căn hộ tập thể Hoàn Kiếm, hộ khẩu Phan Chu Trinh, Trần Hưng Đạo, siêu hiếm trung tâm phố","3,75 tỷ",55 m²,"68,18 tr/m²",2,1,"Phan Chu Trinh, Hoàn Kiếm","21.0193899199079, 105.857278825521"
42357995,07/03/2025,Tập thể 75m2 2PN 2 ban công. Môi trường phố cổ Hai Bà Trưng. Chủ tặng hết đồ đạc. Giá chỉ 4.5 tỷ,"4,5 tỷ",75 m²,60 tr/m²,2,N/A,"Phan Chu Trinh, Hoàn Kiếm","21.0224905418477, 105.856919162943"
42249294,07/03/2025,"Bán nhà tập thể Ngô Quyền 23 m2 x 3 tầng, có ban công, sổ đỏ chính chủ, giá 5.5 tỷ. Lh 0986 226 ***","5,5 tỷ",23 m²,"239,13 tr/m²",2,2,"Phan Chu Trinh, Hoàn Kiếm","21.0223414124931, 105.854598793983"
41130412,07/03/2025,"Hoa hậu phố cổ! Homestay Hàng Vôi, Hoàn Kiếm, dòng tiền 40tr/tháng, 75m2 2PN nhà đẹp chỉ 6,68 tỷ","6,68 tỷ",75 m²,"89,07 tr/m²",2,1,"Lý Thái Tổ, Hoàn Kiếm","21.0301005576745, 105.856567281989"
39864534,02/03/2025,Căn hộ hàng hiệu The Grand Hanoi - hàng hiếm trong bộ sưu tập bất động sản tại Hà Nội.,102 tỷ,151 m²,"675,5 tr/m²",3,2,"Hàng Bài, Hoàn Kiếm","21.023656845092773, 105.85282135009766"
42316713,06/03/2025,"Căn hộ tập thể 2 tầng mới, chưa sử dụng, full nội thất và thiết bị xịn sò, bếp và wc riêng biệt","3,05 tỷ",15 m²,"203,33 tr/m²",2,1,"Cửa Đông, Hoàn Kiếm","21.0320799512374, 105.846605893864"
41471259,08/03/2025,"Căn hộ tập thể Hoàn Kiếm, hộ khẩu Phan Chu Trinh, Trần Hưng Đạo, siêu hiếm trung tâm phố","3,75 tỷ",55 m²,"68,18 tr/m²",2,1,"Phan Chu Trinh, Hoàn Kiếm","21.0193899199079, 105.857278825521"
42357995,07/03/2025,Tập thể 75m2 2PN 2 ban công. Môi trường phố cổ Hai Bà Trưng. Chủ tặng hết đồ đạc. Giá chỉ 4.5 tỷ,"4,5 tỷ",75 m²,60 tr/m²,2,N/A,"Phan Chu Trinh, Hoàn Kiếm","21.0224905418477, 105.856919162943"
42249294,07/03/2025,"Bán nhà tập thể Ngô Quyền 23 m2 x 3 tầng, có ban công, sổ đỏ chính chủ, giá 5.5 tỷ. Lh 0986 226 ***","5,5 tỷ",23 m²,"239,13 tr/m²",2,2,"Phan Chu Trinh, Hoàn Kiếm","21.0223414124931, 105.854598793983"
41130412,07/03/2025,"Hoa hậu phố cổ! Homestay Hàng Vôi, Hoàn Kiếm, dòng tiền 40tr/tháng, 75m2 2PN nhà đẹp chỉ 6,68 tỷ","6,68 tỷ",75 m²,"89,07 tr/m²",2,1,"Lý Thái Tổ, Hoàn Kiếm","21.0301005576745, 105.856567281989"
42316713,06/03/2025,"Căn hộ tập thể 2 tầng mới, chưa sử dụng, full nội thất và thiết bị xịn sò, bếp và wc riêng biệt","3,05 tỷ",15 m²,"203,33 tr/m²",2,1,"Cửa Đông, Hoàn Kiếm","21.0320799512374, 105.846605893864"
41471259,08/03/2025,"Căn hộ tập thể Hoàn Kiếm, hộ khẩu Phan Chu Trinh, Trần Hưng Đạo, siêu hiếm trung tâm phố","3,75 tỷ",55 m²,"68,18 tr/m²",2,1,"Phan Chu Trinh, Hoàn Kiếm","21.0193899199079, 105.857278825521"
42357995,07/03/2025,Tập thể 75m2 2PN 2 ban công. Môi trường phố cổ Hai Bà Trưng. Chủ tặng hết đồ đạc. Giá chỉ 4.5 tỷ,"4,5 tỷ",75 m²,60 tr/m²,2,N/A,"Phan Chu Trinh, Hoàn Kiếm","21.0224905418477, 105.856919162943"
42249294,07/03/2025,"Bán nhà tập thể Ngô Quyền 23 m2 x 3 tầng, có ban công, sổ đỏ chính chủ, giá 5.5 tỷ. Lh 0986 226 ***","5,5 tỷ",23 m²,"239,13 tr/m²",2,2,"Phan Chu Trinh, Hoàn Kiếm","21.0223414124931, 105.854598793983"
41130412,07/03/2025,"Hoa hậu phố cổ! Homestay Hàng Vôi, Hoàn Kiếm, dòng tiền 40tr/tháng, 75m2 2PN nhà đẹp chỉ 6,68 tỷ","6,68 tỷ",75 m²,"89,07 tr/m²",2,1,"Lý Thái Tổ, Hoàn Kiếm","21.0301005576745, 105.856567281989"
39864534,02/03/2025,Căn hộ hàng hiệu The Grand Hanoi - hàng hiếm trong bộ sưu tập bất động sản tại Hà Nội.,102 tỷ,151 m²,"675,5 tr/m²",3,2,"Hàng Bài, Hoàn Kiếm","21.023656845092773, 105.85282135009766"
42316713,06/03/2025,"Căn hộ tập thể 2 tầng mới, chưa sử dụng, full nội thất và thiết bị xịn sò, bếp và wc riêng biệt","3,05 tỷ",15 m²,"203,33 tr/m²",2,1,"Cửa Đông, Hoàn Kiếm","21.0320799512374, 105.846605893864"
41471259,08/03/2025,"Căn hộ tập thể Hoàn Kiếm, hộ khẩu Phan Chu Trinh, Trần Hưng Đạo, siêu hiếm trung tâm phố","3,75 tỷ",55 m²,"68,18 tr/m²",2,1,"Phan Chu Trinh, Hoàn Kiếm","21.0193899199079, 105.857278825521"
42357995,07/03/2025,Tập thể 75m2 2PN 2 ban công. Môi trường phố cổ Hai Bà Trưng. Chủ tặng hết đồ đạc. Giá chỉ 4.5 tỷ,"4,5 tỷ",75 m²,60 tr/m²,2,N/A,"Phan Chu Trinh, Hoàn Kiếm","21.0224905418477, 105.856919162943"
42249294,07/03/2025,"Bán nhà tập thể Ngô Quyền 23 m2 x 3 tầng, có ban công, sổ đỏ chính chủ, giá 5.5 tỷ. Lh 0986 226 ***","5,5 tỷ",23 m²,"239,13 tr/m²",2,2,"Phan Chu Trinh, Hoàn Kiếm","21.0223414124931, 105.854598793983"
41130412,07/03/2025,"Hoa hậu phố cổ! Homestay Hàng Vôi, Hoàn Kiếm, dòng tiền 40tr/tháng, 75m2 2PN nhà đẹp chỉ 6,68 tỷ","6,68 tỷ",75 m²,"89,07 tr/m²",2,1,"Lý Thái Tổ, Hoàn Kiếm","21.0301005576745, 105.856567281989"
39864534,02/03/2025,Căn hộ hàng hiệu The Grand Hanoi - hàng hiếm trong bộ sưu tập bất động sản tại Hà Nội.,102 tỷ,151 m²,"675,5 tr/m²",3,2,"Hàng Bài, Hoàn Kiếm","21.023656845092773, 105.85282135009766"
42316713,06/03/2025,"Căn hộ tập thể 2 tầng mới, chưa sử dụng, full nội thất và thiết bị xịn sò, bếp và wc riêng biệt","3,05 tỷ",15 m²,"203,33 tr/m²",2,1,"Cửa Đông, Hoàn Kiếm","21.0320799512374, 105.846605893864"
41471259,08/03/2025,"Căn hộ tập thể Hoàn Kiếm, hộ khẩu Phan Chu Trinh, Trần Hưng Đạo, siêu hiếm trung tâm phố","3,75 tỷ",55 m²,"68,18 tr/m²",2,1,"Phan Chu Trinh, Hoàn Kiếm","21.0193899199079, 105.857278825521"
42357995,07/03/2025,Tập thể 75m2 2PN 2 ban công. Môi trường phố cổ Hai Bà Trưng. Chủ tặng hết đồ đạc. Giá chỉ 4.5 tỷ,"4,5 tỷ",75 m²,60 tr/m²,2,N/A,"Phan Chu Trinh, Hoàn Kiếm","21.0224905418477, 105.856919162943"
42249294,07/03/2025,"Bán nhà tập thể Ngô Quyền 23 m2 x 3 tầng, có ban công, sổ đỏ chính chủ, giá 5.5 tỷ. Lh 0986 226 ***","5,5 tỷ",23 m²,"239,13 tr/m²",2,2,"Phan Chu Trinh, Hoàn Kiếm","21.0223414124931, 105.854598793983"
41130412,07/03/2025,"Hoa hậu phố cổ! Homestay Hàng Vôi, Hoàn Kiếm, dòng tiền 40tr/tháng, 75m2 2PN nhà đẹp chỉ 6,68 tỷ","6,68 tỷ",75 m²,"89,07 tr/m²",2,1,"Lý Thái Tổ, Hoàn Kiếm","21.0301005576745, 105.856567281989"
39864534,02/03/2025,Căn hộ hàng hiệu The Grand Hanoi - hàng hiếm trong bộ sưu tập bất động sản tại Hà Nội.,102 tỷ,151 m²,"675,5 tr/m²",3,2,"Hàng Bài, Hoàn Kiếm","21.023656845092773, 105.85282135009766"
